	C1	C2	C3	C4	C5	cluster	confidence
DLBCL_C_D_1133_NULLPAIR	0.00017414279111822506	0.0017612064888061166	0.9891888355431798	0.008749439475685194	0.00012637570121075062	3	0.9891888355431798
DLBCL_LS1620	0.000203434964309728	0.0007808031122741453	0.9891794043851767	0.009734924870413924	0.00010143266782539194	3	0.9891794043851767
DLBCL11526	0.0003362420957102725	0.0006105880918081505	0.9891666145102525	0.0097825271696651	0.00010402813256396305	3	0.9891666145102525
DLBCL11573	0.00016952875641814086	0.0011009576193739858	0.9890477953380818	0.009576027855776856	0.00010569043034917437	3	0.9890477953380818
DLBCL11651	0.00017554575456295193	0.0009514002279911692	0.9890161143742577	0.00975070251781535	0.00010623712537278418	3	0.9890161143742577
DLBCL11542	0.00017829060432534086	0.0009429922996088737	0.9889995456177298	0.009781037576181243	9.813390215461962e-05	3	0.9889995456177298
DLBCL_LS3820	0.00017873044116628551	0.0009439830287884387	0.988994855916262	0.009783969015029753	9.846159875342938e-05	3	0.988994855916262
DLBCL_MC_F344_CJS	0.00021467707118266814	0.0007897772764185976	0.9889406527824266	0.009951634199477536	0.00010325867049458193	3	0.9889406527824266
DLBCL10995	0.0003173724554360992	0.0004929841700981856	0.9889093634637159	0.01014042636008461	0.00013985355066518254	3	0.9889093634637159
DLBCL10498	0.00022036471790894867	0.0008188509306848115	0.9887269672098195	0.01012549952333318	0.00010831761825350866	3	0.9887269672098195
DLBCL10522	0.0002234759643901633	0.0006680576409517044	0.9887029092533767	0.010301387819048186	0.00010416932223318882	3	0.9887029092533767
DLBCL_LS4592	0.00017077105354673406	0.0007481996830340356	0.9886784813060234	0.010303913764399727	9.863419299625495e-05	3	0.9886784813060234
DLBCL_LS2305	0.00017077972861381056	0.0007482175393468708	0.988678387707398	0.010303974214611043	9.864081003014411e-05	3	0.988678387707398
DLBCL_RICOVER_469	0.00018743344470956575	0.0007895270675210799	0.9886774881372583	0.010248303045318742	9.724830519229112e-05	3	0.9886774881372583
DLBCL_MC_F358_WDS	0.00017087782019621254	0.0007484194292761579	0.9886773294676996	0.010304657648263207	9.871563456471344e-05	3	0.9886773294676996
DLBCL11675	0.00020765739721825626	0.0006159493121928523	0.9886172828723786	0.010457267445025634	0.00010184297318458873	3	0.9886172828723786
DLBCL_C_D_1113_NULLPAIR	0.0002076605066831259	0.0006159546025511106	0.9886172524767597	0.010457287252264122	0.00010184516174193914	3	0.9886172524767597
DLBCL10554	0.0003538005551657046	0.0004831242501040847	0.9885643769356885	0.01046473214212979	0.00013396611691192533	3	0.9885643769356885
DLBCL_LS1098	0.00021297288778467555	0.0007160781662128861	0.9885628607279762	0.010401993001513716	0.00010609521651257267	3	0.9885628607279762
DLBCL_LS4618	0.00020011085063020905	0.0007823857343986169	0.9885209336568836	0.010387187493642813	0.00010938226444477171	3	0.9885209336568836
DLBCL_RICOVER_267	0.00028420305646292924	0.0004669094966886982	0.9884655757855049	0.010633062631090635	0.00015024903025293696	3	0.9884655757855049
DLBCL10537	0.0005576988637715094	0.0006408326687994096	0.9881541748782783	0.010529305328351047	0.00011798826079971059	3	0.9881541748782783
DLBCL_C_D_1110_NULLPAIR	0.0001917001242392626	0.0006243960012873796	0.9880955016937544	0.01099058029892589	9.782188179298117e-05	3	0.9880955016937544
DLBCL_LS4616	0.00018455063863522634	0.001291255950579699	0.9877909200192643	0.010628160842790713	0.00010511254873012853	3	0.9877909200192643
DLBCL11563	0.0003644281932454332	0.000895408568995332	0.987586261650726	0.01105083430629876	0.0001030672807344357	3	0.987586261650726
DLBCL_C_D_1112_NULLPAIR	0.0003428902619175043	0.0019218007175387769	0.987536508684412	0.010039668525106404	0.0001591318110253812	3	0.987536508684412
DLBCL10536	0.00019553246698457985	0.004473114423381292	0.9863219364321627	0.008862928839497014	0.00014648783797445976	3	0.9863219364321627
DLBCL_RICOVER_269	0.0001782260031397454	0.003946384026677472	0.9857127315594405	0.010039025715282075	0.00012363269546002752	3	0.9857127315594405
DLBCL_LS2599	0.0002273476959196797	0.0011683638287448318	0.9856846237540609	0.012818367900478845	0.0001012968207958431	3	0.9856846237540609
DLBCL10514	0.00024351009342132854	0.0008352119703309772	0.9856229467274618	0.013201362112711817	9.696909607429892e-05	3	0.9856229467274618
DLBCL_MC_F815_BAT	0.00021412140450543629	0.0008096722742442613	0.9853172175936076	0.013551152413776616	0.00010783631386609524	3	0.9853172175936076
DLBCL_MC_F362_MJB1	0.00013527065607183528	0.009385572375350034	0.9846896331896978	0.005537335356154736	0.00025218842272572	3	0.9846896331896978
DLBC_FF_8046_TP_NB	0.0039226848195081515	0.0007839357949167013	0.9843062719890914	0.009811512517712511	0.0011755948787711622	3	0.9843062719890914
DLBCL_LS3615	0.0005107626955359145	0.0003876255893699106	0.982343698332448	0.01660161186425323	0.00015630151839299167	3	0.982343698332448
DLBCL_RICOVER_440	0.00018194092673721088	0.012871884119043445	0.981484608004558	0.0052249029050114686	0.00023666404464985655	3	0.981484608004558
DLBCL11515	0.0004421026898951552	0.008144840609568698	0.9812756687014067	0.007768902781792549	0.0023684852173368035	3	0.9812756687014067
DLBCL_RICOVER_463	0.000638228132015765	0.0016500286670251166	0.9803297710841313	0.016946592727556442	0.0004353793892713371	3	0.9803297710841313
DLBCL11439	0.008517381434280963	0.0004914010912028422	0.9775174290597148	0.01311322962288621	0.000360558791915262	3	0.9775174290597148
DLBCL11672	0.0003371379009775446	0.0007370340046210731	0.9773435658535002	0.02146655986763801	0.00011570237326303181	3	0.9773435658535002
DLBCL10910	0.0004832582462995837	0.016795226131328438	0.9759633469024102	0.0064026245294450555	0.0003555441905167387	3	0.9759633469024102
DLBCL10518	0.00046623288241446617	0.0003806748516165544	0.9750501860808718	0.023942782447845683	0.0001601237372514127	3	0.9750501860808718
DLBCL_RICOVER_320	0.002252154154923682	0.006500912768123094	0.974053856513975	0.015271304568748537	0.0019217719942295818	3	0.974053856513975
DLBCL_MC_F606_DMJ	0.0025013128445369216	0.005030494492295199	0.9734493561936342	0.016783254459181603	0.002235582010352084	3	0.9734493561936342
DLBCL10523	0.0004142588300426833	0.000427903914892097	0.9732061279108203	0.02585017631060266	0.00010153303364210645	3	0.9732061279108203
DLBCL11469	0.0009541078501990284	0.004845745082310968	0.9717817458775383	0.0045455929369122355	0.01787280825303954	3	0.9717817458775383
DLBCL_RICOVER_1269	0.0004109879556029422	0.020556816480740484	0.9675327012921497	0.010780627336799261	0.0007188669347075822	3	0.9675327012921497
DLBCL_RICOVER_1013	0.0045540129437966915	0.007462104951633415	0.9633858037637801	0.02034112753497865	0.004256950805811085	3	0.9633858037637801
DLBCL_LS1395	0.004833381788537853	0.013718067809222743	0.9594573943483711	0.017330069179527213	0.004661086874341146	3	0.9594573943483711
DLBCL_MC_F064AB	0.0002648904913306991	0.0007828076916210884	0.9547082110566063	0.04393708068228046	0.0003070100781615212	3	0.9547082110566063
DLBCL11441	0.0025966434273638566	0.0004759895107573459	0.9498679737954663	0.04640691690971143	0.0006524763567012346	3	0.9498679737954663
DLBCL10466	0.0002269240418053125	0.0009013244453987785	0.9492263876559458	0.049534115373613755	0.0001112484832362725	3	0.9492263876559458
DLBCL_LS762	0.00044139304817884096	0.0025246066447332733	0.9439932391254342	0.003365401628633419	0.04967535955302024	3	0.9439932391254342
DLBCL10512	0.0008550511839727958	0.04208947972898975	0.9373857219118633	0.00408269583377525	0.015587051341398742	3	0.9373857219118633
DLBCL11518	0.060947284316118705	0.001644263736750866	0.9272227597247279	0.009956976823255994	0.00022871539914645883	3	0.9272227597247279
DLBCL11534	0.0015127033792322287	0.0005916332331249431	0.9246733055095356	0.07313705082213942	8.530705596760075e-05	3	0.9246733055095356
DLBCL_LS2328	0.0003137745118093362	0.0724870474017043	0.9236249196260573	0.003061278072866521	0.000512980387562606	3	0.9236249196260573
DLBCL11532	0.0010948299244208932	0.0007711987573585179	0.9085846357648035	0.08945832657648083	9.100897693622095e-05	3	0.9085846357648035
DLBCL_RICOVER_216	0.010107758946394032	0.013432890987320038	0.903727965007532	0.013588894845711729	0.05914249021304214	3	0.903727965007532
DLBCL_LS155	0.00047770049790031105	0.0007882566102384152	0.9028685331924997	0.09565292974717374	0.00021257995218762967	3	0.9028685331924997
DLBCL11559	0.00016518646793399472	0.08800708628518333	0.9013561547460814	0.010209463134509903	0.00026210936629129743	3	0.9013561547460814
DLBCL11525	0.00045241173796685066	0.0006323102411664343	0.8987753854144713	0.10003847893202991	0.00010141367436564354	3	0.8987753854144713
DLBCL11528	0.00874142403501849	0.0012917002960572276	0.8951355687345669	0.09474190700655746	8.93999277998778e-05	3	0.8951355687345669
DLBCL11468	0.001409181544891657	0.0006960831877190785	0.8948564416382437	0.1029228039898602	0.00011548963928522083	3	0.8948564416382437
DLBCL11574	0.0013480614088057475	0.002202365065007219	0.8881450352081276	0.10788371544579535	0.00042082287226421003	3	0.8881450352081276
DLBCL_RICOVER_258	0.00682203581429049	0.0006168138026513727	0.8747873260994569	0.11619340563974322	0.0015804186438581076	3	0.8747873260994569
DLBCL11683	0.00927083307423886	0.0005977209671335439	0.866412084485739	0.12333415796261388	0.00038520351027478757	3	0.866412084485739
DLBCL_LS1304	0.0008359080352344028	0.0035178991469539144	0.8185278957321869	0.007477886497289617	0.16964041058833526	3	0.8185278957321869
DLBCL_LS2325	0.00019428866327049295	0.18708756923951542	0.8041783004295607	0.008053650365544708	0.0004861913021087049	3	0.8041783004295607
DLBCL_LS3387	0.0017689385095722152	0.0008759929007083537	0.8018646769549586	0.19524072873328513	0.0002496629014755701	3	0.8018646769549586
DLBCL10856	0.0020764851592391135	0.001088891874793546	0.8002262639854291	0.014961597517588474	0.18164676146294972	3	0.8002262639854291
DLBCL_RICOVER_522	0.0014284452258578613	0.0009683027576633026	0.7873976299526154	0.2101374748409898	6.814722287358223e-05	3	0.7873976299526154
DLBCL_RICOVER_866	0.001810243200750076	0.0007836434828775573	0.7832567809604801	0.2140214036165274	0.00012792873936480552	3	0.7832567809604801
DLBCL11590	0.22081581137654052	0.0005890040853818329	0.7500231826303241	0.028124883126706215	0.0004471187810472889	3	0.7500231826303241
DLBCL10501	0.00023711769780066465	0.2450641458411989	0.7499859034266927	0.004102012586737426	0.000610820447570334	3	0.7499859034266927
DLBCL10936	0.09074070391155434	0.12898565220823072	0.7416799141819663	0.03766111940180006	0.0009326102964486812	3	0.7416799141819663
DLBCL10549	0.00028989852782342225	0.27517580681729664	0.7178353564837054	0.005724989992802834	0.0009739481783715259	3	0.7178353564837054
DLBCL_MAYO_DLBCL_234	0.1938401354191659	0.0007584995407445567	0.7020254559566665	0.10211089719671589	0.0012650118867071603	3	0.7020254559566665
DLBCL_RICOVER_978	0.16496196065378005	0.0007857636075088635	0.6636499457124302	0.16991298081764208	0.000689349208638828	3	0.6636499457124302
DLBCL_RICOVER_408	0.0014976422680054201	0.23167974918915082	0.6294563891546442	0.13708166621837967	0.00028455316981976426	3	0.6294563891546442
DFCIDL001_DT	0.08877130033666154	0.0028075335226034463	0.5739296834870874	0.3342687640719214	0.0002227185817262466	3	0.5739296834870874
DLBCL_RICOVER_208	0.00023517015046517706	0.4427628713825707	0.5545283626711438	0.0014404420457041253	0.0010331537501161573	3	0.5545283626711438
DLBCL11535	0.012276026197117278	0.0006969609145845917	0.005139570843456453	0.9744386326372789	0.007448809407562684	4	0.9744386326372789
DLBCL_RICOVER_1247	0.008649179714616425	0.0008867168151546804	0.007298031638398063	0.9734145018187006	0.009751570013130173	4	0.9734145018187006
DLBCL10974	0.00896501151446708	0.0006719231147121871	0.00468377977549209	0.9732337907456564	0.012445494849672086	4	0.9732337907456564
DLBCL10544	0.012171112024116531	0.0006527643823583509	0.0074087005840129515	0.9729732404683283	0.006794182541183924	4	0.9729732404683283
DLBCL11658	0.009290100627689054	0.0007236517247951626	0.0030405004898342476	0.9728512519502802	0.014094495207401251	4	0.9728512519502802
DLBCL_RICOVER_274	0.006804391457894922	0.0011340021602250447	0.003994702143326257	0.9719226299404738	0.016144274298079884	4	0.9719226299404738
DLBCL11571	0.011631401317373816	0.0006450863057518368	0.003311452215641808	0.9718204206745448	0.012591639486687884	4	0.9718204206745448
DLBCL11660	0.0116883806497403	0.0006446271047818778	0.00313326541899875	0.970886036533803	0.013647690292675907	4	0.970886036533803
DLBCL10955	0.011972720669462115	0.0013476218649820803	0.004700246286537384	0.9697511738225711	0.012228237356447354	4	0.9697511738225711
DLBCL11453	0.01744905575762046	0.0007140532457555926	0.01319513405380075	0.9664798991325534	0.0021618578102697793	4	0.9664798991325534
DLBCL11433	0.010467075274121242	0.0005938903680919477	0.010168878692113966	0.9618785947756621	0.016891560890010884	4	0.9618785947756621
DLBCL_C_D_1153_NULLPAIR	0.008961542218596142	0.0012146672670425632	0.0025058502021866216	0.9618701220077841	0.025447818304390624	4	0.9618701220077841
DLBCL11196	0.028649214378349115	0.0006926379509622918	0.006967029895883106	0.9614016174114984	0.002289500363307171	4	0.9614016174114984
DLBCL10456	0.009182028579694027	0.0007274256117505526	0.027670733572964686	0.9609127198958967	0.0015070923396941554	4	0.9609127198958967
DLBCL10469	0.01790427038861844	0.0007072889195774824	0.020310259827407067	0.9597183304916893	0.001359850372707779	4	0.9597183304916893
DLBCL10965	0.02648020627268582	0.0006536062782776266	0.003343924565114886	0.9596458518205143	0.00987641106340739	4	0.9596458518205143
DLBCL11560	0.011660214117319616	0.0013706582729062907	0.028190039133537535	0.9579477170833107	0.0008313713929258889	4	0.9579477170833107
DLBCL_LS2357	0.010348187757912372	0.0007595342714237745	0.03111045520523185	0.9565628014601535	0.0012190213052785442	4	0.9565628014601535
DLBCL11564	0.038229057494857784	0.000714616741635643	0.004452240677516607	0.9548482704542056	0.0017558146317844608	4	0.9548482704542056
DLBCL10539	0.0070758247156158995	0.011879734638650214	0.023415968274432705	0.9537680796105457	0.003860392760755601	4	0.9537680796105457
DLBCL11459	0.010895903601448523	0.0007964335226271141	0.033955590805310513	0.953625270391425	0.0007268016791887746	4	0.953625270391425
DLBCL_RICOVER_692	0.04082100893580156	0.0006398093705283541	0.002226470778512357	0.9529849289199648	0.0033277819951931095	4	0.9529849289199648
DLBCL10527	0.011340642746335582	0.0007303756032355103	0.034982724277456766	0.9521553018943039	0.0007909554786681786	4	0.9521553018943039
DLBCL_RICOVER_151	0.006838367436818871	0.03309932682837197	0.00773860260226423	0.9514423352699238	0.0008813678626210929	4	0.9514423352699238
DLBCL_LS3499	0.034925082932379864	0.0008761280862457755	0.012057873586279225	0.9514398709726082	0.0007010444224868634	4	0.9514398709726082
DLBCL_RICOVER_361	0.011648630114686127	0.0007582174291634743	0.03523924640437114	0.95106537693431	0.001288529117469183	4	0.95106537693431
DLBCL_C_D_1109_NULLPAIR	0.036348797700965454	0.001913871423842022	0.004084147150010807	0.9496057797556015	0.008047403969580308	4	0.9496057797556015
DLBCL_RICOVER_1072	0.007861344143021707	0.005155559848086718	0.036883635473803494	0.9495429881505152	0.0005564723845729117	4	0.9495429881505152
DLBCL10978	0.009867012934956985	0.0007946723755403339	0.039553963804937475	0.949011176821564	0.0007731740630013275	4	0.949011176821564
DLBCL_RICOVER_701	0.02835118328541318	0.0007773489544543237	0.02129254088081274	0.9489368332235588	0.0006420936557608838	4	0.9489368332235588
DLBCL_RICOVER_148	0.018655174037574575	0.0007412448805817893	0.03185824079566609	0.948288387120866	0.000456953165311447	4	0.948288387120866
DLBCL10547	0.023736287576790322	0.0007115205105583984	0.027176195362055375	0.9478955953868586	0.00048040116373721263	4	0.9478955953868586
DLBCL10868	0.021879222338924188	0.0006152643929480794	0.0017581567544003257	0.9459246668821134	0.029822689631613924	4	0.9459246668821134
DLBCL_RICOVER_985	0.010464841550933902	0.0007423828939806169	0.04231348711983963	0.9458906453655425	0.0005886430697033167	4	0.9458906453655425
DLBCL_C_D_1103_NULLPAIR	0.011252051227282525	0.000758268848022411	0.042226688454211195	0.945262960959132	0.0005000305113519329	4	0.945262960959132
DLBCL_MC_F139_LJF	0.011467549338997443	0.0009569636435279711	0.04380316162132417	0.9431725513050339	0.0005997740911165217	4	0.9431725513050339
DLBCL11002	0.024726841764834594	0.001040644779004845	0.031394860380326656	0.9421833816331534	0.0006542714426804544	4	0.9421833816331534
DLBCL10564	0.009301566328144242	0.0009356397887291255	0.04781454205564725	0.941433187655428	0.0005150641720513785	4	0.941433187655428
DLBCL_RICOVER_950	0.012566244340672984	0.0010921787225827786	0.04413493567319983	0.9413571567204587	0.0008494845430857056	4	0.9413571567204587
DLBCL11005	0.006969979670080717	0.0015196205348731908	0.0018050912766565546	0.934026443277409	0.055678865240980466	4	0.934026443277409
DLBCL_RICOVER_336	0.06561757697329465	0.0006530553855321375	0.002361613937840702	0.9306238053939959	0.0007439483093365604	4	0.9306238053939959
DLBCL_RICOVER_1138	0.054982038768356875	0.0007589774912739825	0.013627350777203806	0.9303689644953033	0.00026266846786197537	4	0.9303689644953033
DLBCL11460	0.0648264559671971	0.0006359223088144207	0.0020671338028073936	0.9302997602599569	0.0021707276612241157	4	0.9302997602599569
DLBCL10491	0.003969535151215423	0.001781124398224426	0.06473060748167252	0.929083466174707	0.000435266794180626	4	0.929083466174707
DLBCL_C_D_1121_NULLPAIR	0.004326953262838006	0.0009715402528152376	0.06524980018581321	0.9289685609957649	0.0004831453027686335	4	0.9289685609957649
DLBCL10919	0.061969925895550136	0.0006641297214796486	0.0024525656015882136	0.9284253534060538	0.006488025375328237	4	0.9284253534060538
DLBCL_RICOVER_1061	0.05990235706540239	0.0007244946445139721	0.013305697579269438	0.9257414387212239	0.00032601198959010985	4	0.9257414387212239
DLBCL10939	0.07006669788907714	0.0006635565838401557	0.002339255514379886	0.9256108616539284	0.0013196283587742835	4	0.9256108616539284
DLBCL10505	0.04809652828614737	0.0008289778195486625	0.02698144260718569	0.9237871116784429	0.000305939608675459	4	0.9237871116784429
DLBCL10970	0.06221355460739802	0.0028169456627588152	0.013272710157834553	0.9213605239069527	0.00033626566505599897	4	0.9213605239069527
DLBCL_C_D_1139_NULLPAIR	0.07499912000682836	0.0009846376447422394	0.002937271028048466	0.9202802351640249	0.0007987361563560682	4	0.9202802351640249
DLBCL_C_D_1115_NULLPAIR	0.07533589660484817	0.0009928262534802867	0.0030265699812100475	0.9200604605751049	0.0005842465853566149	4	0.9200604605751049
DLBCL_RICOVER_617	0.06760599297037272	0.0009697070458470861	0.013667546728027603	0.9174522969530118	0.0003044563027406139	4	0.9174522969530118
DLBCL11467	0.0522375166843476	0.0008107323966834117	0.030285759114970112	0.9162858789764027	0.0003801128275963972	4	0.9162858789764027
DLBCL_RICOVER_711	0.07876049965116205	0.002932930654786081	0.0023957095365560615	0.915045738235586	0.0008651219219096971	4	0.915045738235586
DLBCL11527	0.003885240851236371	0.0007973080302575055	0.08056450379121279	0.914416895114326	0.0003360522129672821	4	0.914416895114326
DLBCL10497	0.08345942983858286	0.0006657896802907656	0.0023815652217927283	0.9130104173192117	0.0004827979401217988	4	0.9130104173192117
DLBCL_LS2590	0.008603959845640686	0.0006897029124405222	0.0034045050591560468	0.9094105090097713	0.0778913231729915	4	0.9094105090097713
DLBCL_BWH_DLBCL64	0.07453929780026988	0.01187590799371368	0.004866795219870964	0.9085361997820398	0.00018179920410561157	4	0.9085361997820398
DLBCL10552	0.054602566133831534	0.0009703699403766664	0.03699497836680354	0.9072903190177013	0.0001417665412869545	4	0.9072903190177013
DLBCL11655	0.08928970140587052	0.0006049773102680334	0.0019479328819562484	0.9070577568565287	0.0010996315453765577	4	0.9070577568565287
DLBC_FF_8062_TP_NB	0.04155623905684811	0.0008392591232798782	0.05430936408406623	0.9031399624883497	0.00015517524745606214	4	0.9031399624883497
DLBCL_C_D_1159_NULLPAIR	0.09601143326977916	0.0006287506404766305	0.0021010787265590856	0.8996887168010687	0.0015700205621165155	4	0.8996887168010687
DLBCL10553	0.003586184399793494	0.0008489671519515648	0.09693147160175143	0.8981352048760028	0.000498171970500717	4	0.8981352048760028
DLBCL_MC_F218_RAP	0.09624321628401039	0.001547946375258416	0.005656723751153758	0.8951818412191787	0.0013702723703986797	4	0.8951818412191787
DLBCL10513	0.10377352256526551	0.0008580073001325701	0.003561392147254626	0.8915752334494608	0.0002318445378865663	4	0.8915752334494608
DLBCL_C_D_1151_NULLPAIR	0.10006692733591625	0.0007378444952417894	0.0074250760602598154	0.8915462352947771	0.0002239168138051324	4	0.8915462352947771
DLBCL_C_D_1146_NULLPAIR	0.005115984515855285	0.0012848368836648775	0.10256086949400307	0.8906035902697833	0.0004347188366934347	4	0.8906035902697833
DLBCL10476	0.0035405543375631233	0.0008286339420272043	0.10488173280825114	0.8904711334072333	0.0002779455049251342	4	0.8904711334072333
DLBCL_RICOVER_575	0.12749949705837255	0.0008353387548353537	0.003418138162902024	0.8680264584511848	0.00022056757270533267	4	0.8680264584511848
DLBCL_RICOVER_597	0.00794509455687209	0.0022015069925426524	0.0037765290056350964	0.8642042063553435	0.12187266308960662	4	0.8642042063553435
DLBCL10932	0.1339012723229696	0.0006295727629365141	0.0021622068390320893	0.8629296862993825	0.00037726177567922484	4	0.8629296862993825
DLBCL_RICOVER_1045	0.013587315462434997	0.0010706599002950857	0.122048973534806	0.862275286362417	0.0010177647400470705	4	0.862275286362417
DLBCL11437	0.07878045623591047	0.0006977328837206397	0.0022670065302823695	0.859367294898466	0.05888750945162055	4	0.859367294898466
DLBCL11464	0.1447780733064807	0.000707170820040544	0.0023986284111085603	0.8519558157492989	0.00016031171307123303	4	0.8519558157492989
DLBCL11678	0.0032324116910360454	0.001606977800227199	0.1563073506490165	0.8385445537772525	0.00030870608246774624	4	0.8385445537772525
DLBCL_RICOVER_1199	0.002948853586614226	0.0009143097309711728	0.1661814993969337	0.8298504292051038	0.0001049080803770727	4	0.8298504292051038
DLBCL11657	0.09635419509786802	0.0026299659729776236	0.0760917298172007	0.8190913141457226	0.005832794966231179	4	0.8190913141457226
DLBCL_RICOVER_1018	0.02662072960421587	0.11742190630514038	0.024311507270897145	0.8078103900341852	0.02383546678556146	4	0.8078103900341852
DLBCL11536	0.0030625864651626982	0.19179141363443683	0.00780626165303439	0.7966313187650436	0.0007084194823225939	4	0.7966313187650436
DLBCL11447	0.006245762534969244	0.0005097277537453178	0.0009956707019992007	0.7439056593534182	0.24834317965586805	4	0.7439056593534182
DLBCL_C_D_1132_NULLPAIR	0.2571805967629225	0.0007215142817389265	0.0018142213788031741	0.7397724080973138	0.0005112594792216398	4	0.7397724080973138
DLBCL10565	0.003021958033538287	0.001744853092150786	0.28712452192662935	0.7079656014057191	0.0001430655419624939	4	0.7079656014057191
DLBCL11576	0.006723543837375351	0.001233741731243027	0.29108900926137243	0.7008310326647348	0.0001226725052743221	4	0.7008310326647348
DLBCL10782	0.29944898777173734	0.0009569134314735874	0.002380352847925038	0.6970533077439154	0.0001604382049486655	4	0.6970533077439154
DLBCL11182	0.01934354908764855	0.0005875298684636491	0.000969250036850049	0.6968119134771782	0.28228775752985963	4	0.6968119134771782
DLBCL_RICOVER_197	0.004216230790840513	0.001657400008776034	0.33213679251936207	0.6613448537563261	0.0006447229246952826	4	0.6613448537563261
DLBCL11448	0.007741207464215735	0.05332367170632378	0.002802962867905389	0.6366726901861464	0.29945946777540866	4	0.6366726901861464
DLBCL11665	0.007952525630527002	0.0010670625195618652	0.35941914845754386	0.631348237330291	0.00021302606207640676	4	0.631348237330291
DLBCL11455	0.01807141367311219	0.001042405255608595	0.35200235166507055	0.6286655689549153	0.0002182604512934125	4	0.6286655689549153
DLBCL10863	0.006593186619681426	0.000631362719205525	0.0009705522194336538	0.5801985431579867	0.4116063552836927	4	0.5801985431579867
DLBCL_LS1899	0.00371599944550978	0.0024201310831646365	0.4221478533488076	0.5712966308138536	0.000419385308664306	4	0.5712966308138536
DLBCL11491	0.004520938918712755	0.0007689437358610789	0.0010936203553394168	0.54027511151726	0.45334138547282665	4	0.54027511151726
DLBCL_LS3866	0.4705306615565598	0.0005734167807950178	0.0011848787484439543	0.5259582076526991	0.0017528352615021365	4	0.5259582076526991
DLBCL10927	0.4893436266854836	0.0006120381351412509	0.0017369833722428007	0.5080976154004859	0.00020973640664652488	4	0.5080976154004859
