	C1	C2	C3	C4	C5	cluster	confidence
DLBCL10858	0.0026151912231474907	0.00018900836355694201	0.00023393864293178382	0.5069002149601498	0.4900616468102139	4	0.5069002149601498
DLBCL10973	0.09306529801315641	0.0008580971481477812	0.009347387495126822	0.45979260021606905	0.43693661712749987	4	0.45979260021606905
DLBCL11471	0.007242446474776441	0.21054536140209337	0.0050682684833969135	0.4540278938504323	0.323116029789301	4	0.4540278938504323
DLBCL11538	0.005021443345971265	0.001034850510004164	0.17664127739859145	0.4480555206113034	0.36924690813412975	4	0.4480555206113034
DLBCL11504	0.12595691884959395	0.00029516437384436	0.0003721824077862353	0.4464434440103167	0.4269322903584588	4	0.4464434440103167
DLBCL11513	0.0009414212875782504	0.0017004629124902268	0.00020447952240803044	0.003394239322732781	0.9937593969547907	5	0.9937593969547907
DLBCL10853	0.0009414290929235702	0.0017004732717326436	0.0002044832305902759	0.003394253660083736	0.9937593607446698	5	0.9937593607446698
DLBCL10967	0.0009332881690215336	0.0019210659225874724	0.00020302099341288314	0.0032126874275999794	0.9937299374873781	5	0.9937299374873781
DLBCL10864	0.0009604006396692212	0.0019432722825544096	0.00020476183653729083	0.003173938755155475	0.9937176264860836	5	0.9937176264860836
DLBCL_MC_F519_ALT	0.0009605467912649579	0.0019434769511755292	0.00020483065726716013	0.0031741964642017164	0.9937169491360907	5	0.9937169491360907
DLBCL10977	0.0008697453386861455	0.0021201695323000746	0.00018709497968893383	0.0031703484297011014	0.9936526417196238	5	0.9936526417196238
DLBCL10842	0.0008710384927192439	0.0018524272428466614	0.00017387206492305767	0.00345740063964134	0.9936452615598697	5	0.9936452615598697
DLBCL10880	0.0009755516812599588	0.001660310554475016	0.00019649251799435793	0.0035275105262255278	0.9936401347200452	5	0.9936401347200452
DLBCL11440	0.0007699252198411621	0.002172553144579815	0.0002114666245040988	0.0032696951891917386	0.9935763598218832	5	0.9935763598218832
DLBCL10499	0.0007699252198411621	0.002172553144579815	0.0002114666245040988	0.0032696951891917386	0.9935763598218832	5	0.9935763598218832
DLBCL_RICOVER_99	0.0009046867505856943	0.002128171819384561	0.00017474820553412925	0.003254250801905758	0.9935381424225899	5	0.9935381424225899
DLBCL10893	0.0009757957997474378	0.00149568356381909	0.00017109765530474815	0.003977819720926287	0.9933796032602025	5	0.9933796032602025
DLBCL10535	0.001034422783869892	0.0020463373417065464	0.00024039945935673288	0.0033033261030249762	0.9933755143120419	5	0.9933755143120419
DLBCL10550	0.0008521269131852448	0.0026136624988152956	0.0001887440114943356	0.0030731446178255874	0.9932723219586796	5	0.9932723219586796
DLBCL10471	0.0007959769474168697	0.002734599805391259	0.00020525719747331052	0.003009325481440349	0.9932548405682782	5	0.9932548405682782
DLBCL10781	0.0009310165742582901	0.0020339121887225442	0.00018463125945175944	0.00360009687562296	0.9932503431019445	5	0.9932503431019445
DLBCL10862	0.0007002614984057316	0.002911899815997968	0.0001867644500445799	0.002988866956145431	0.9932122072794064	5	0.9932122072794064
DLBCL11451	0.0008540615201795108	0.0027003774422405874	0.0002526587432760377	0.0031217847269802116	0.9930711175673236	5	0.9930711175673236
DLBCL10887	0.001082619203036801	0.0016350101659776766	0.00019709117532223713	0.004107446795184569	0.9929778326604788	5	0.9929778326604788
DLBCL11581	0.0009976387661077286	0.002417880868763069	0.0002255648894096971	0.0034435765023592686	0.9929153389733602	5	0.9929153389733602
DLBCL10964	0.0005323240835359275	0.003446908775925201	0.0001841951846145078	0.002983706431448572	0.9928528655244758	5	0.9928528655244758
DLBCL10951	0.0005323240835359617	0.003446908775925284	0.00018419518461452818	0.00298370643144865	0.9928528655244756	5	0.9928528655244756
DLBCL10916	0.0005526301290559297	0.003479084706391476	0.00018593781203766265	0.002946488201512209	0.9928358591510028	5	0.9928358591510028
DLBCL10990	0.0005853692335393264	0.003544897155886885	0.00018838304919682706	0.002926383778629752	0.9927549667827471	5	0.9927549667827471
DLBCL11353	0.0005325330100267089	0.003308668164019618	0.00016076685760589321	0.003250560490491476	0.9927474714778562	5	0.9927474714778562
DLBCL10898	0.0007562224418766416	0.002823833214916872	0.00015336833729815945	0.0036810662176846153	0.9925855097882237	5	0.9925855097882237
DLBCL_RICOVER_417	0.0009227763383978724	0.0015474722957573709	0.00012280155784992477	0.0049078643249800425	0.9924990854830148	5	0.9924990854830148
DFCIDL008_DT	0.000719079853502248	0.003615874344603794	0.0002634415467457704	0.002918459780384238	0.9924831444747639	5	0.9924831444747639
DLBCL_RICOVER_543	0.0008164172978409396	0.0035300695162706485	0.0002381889218007994	0.002978146107558831	0.9924371781565288	5	0.9924371781565288
DLBCL_RICOVER_704	0.0009375546497602757	0.0033272129567761405	0.0002908959362636593	0.0030598664160287727	0.9923844700411713	5	0.9923844700411713
DLBCL_LS2208	0.0006298983034651615	0.0031670431496152725	0.0009648707945790628	0.002871576432521256	0.9923666113198192	5	0.9923666113198192
DLBCL10876	0.0005413147980504409	0.0034842834688714546	0.00015679670887029523	0.0034636964266545607	0.9923539085975533	5	0.9923539085975533
DLBCL10890	0.0008956467965017369	0.0014650580587904573	0.00011953360248998623	0.005170016506182998	0.9923497450360349	5	0.9923497450360349
DLBCL_RICOVER_134	0.0005773318167325966	0.003099406040688391	0.00016506915047873662	0.0038686598652054663	0.9922895331268947	5	0.9922895331268947
DLBCL10847	0.000529194927361269	0.004075655239414672	0.00018772947656022399	0.0029349949419989287	0.992272425414665	5	0.992272425414665
DLBCL_C_D_1166_NULLPAIR	0.0005494902170062452	0.0041114745442941605	0.00018949936002597752	0.002897941411163598	0.99225159446751	5	0.99225159446751
DLBCL10530	0.0007267218258804971	0.0015922305597801593	0.00010927784889326408	0.005358085741667307	0.9922136840237787	5	0.9922136840237787
DLBCL_RICOVER_1248	0.0007889456643552095	0.0016575059612182483	0.00011321357348812461	0.005290119134393078	0.9921502156665453	5	0.9921502156665453
DLBC_FF_A7CQ_TP_NB	0.0021393045739792485	0.0018821776419670356	0.00017643077762730352	0.0037713028729908847	0.9920307841334355	5	0.9920307841334355
DLBCL11476	0.0005548032179852768	0.004481524934205726	0.00019745866293420137	0.0027794370101005034	0.9919867761747743	5	0.9919867761747743
DLBCL10963	0.0005607863093132199	0.004454981680760418	0.00020722876920933387	0.0027985733384479385	0.9919784299022691	5	0.9919784299022691
DLBCL11004	0.0007691425208593129	0.0016257242403944815	0.000137243510305394	0.005508139963637016	0.9919597497648038	5	0.9919597497648038
DLBCL11595	0.0005837054550613056	0.004274529904354519	0.0002091011360328551	0.0029809725755942412	0.9919516909289571	5	0.9919516909289571
DLBCL_RICOVER_1106	0.0005676358588849651	0.0027438870318540393	0.0001348522625048567	0.004623491591418184	0.991930133255338	5	0.991930133255338
DLBCL_RICOVER_1237	0.0009446719654729143	0.002256332156531837	0.00023366294716688321	0.004794593052424568	0.9917707398784038	5	0.9917707398784038
DLBCL_LS4085	0.000673155029769061	0.004304048443421716	0.00023626756256316697	0.003069333855613329	0.9917171951086327	5	0.9917171951086327
DLBCL11195	0.0005925300458726517	0.002433910731389038	0.00010732723534806937	0.005352179534121143	0.9915140524532691	5	0.9915140524532691
DLBCL_RICOVER_712	0.0006679453932333541	0.0044100305455726865	0.0002623406837877997	0.0031527312036932534	0.9915069521737129	5	0.9915069521737129
DLBCL10833	0.0011152722521282328	0.0009806808157536155	0.0001467771746317725	0.006250674752534789	0.9915065950049516	5	0.9915065950049516
DLBCL10930	0.0026247379407079666	0.0016784779304282378	0.00019126810208861878	0.003999861478080149	0.991505654548695	5	0.991505654548695
DLBCL10870	0.0009576917834838947	0.0010518306475755608	0.00010080153924112175	0.0064365032995813455	0.991453172730118	5	0.991453172730118
DLBCL_C_D_1104_NULLPAIR	0.000768426001134285	0.0026369041081176106	0.00015157235476028584	0.005048882799730661	0.9913942147362571	5	0.9913942147362571
DLBCL10457	0.0007618051256362978	0.0039061601933515185	0.00027309469002015775	0.003844888385792778	0.9912140516051992	5	0.9912140516051992
DLBCL_LS2596	0.0009621844564380232	0.0009967163930910442	9.618641309923017e-05	0.006759499986496387	0.9911854127508753	5	0.9911854127508753
DLBCL_RICOVER_449	0.0009635753443796284	0.0009981310790215037	9.663766901517098e-05	0.006762960601024482	0.9911786953065592	5	0.9911786953065592
DLBCL10881	0.002141182221581783	0.0018429623304927172	0.00015740532012221693	0.004705303144397555	0.9911531469834057	5	0.9911531469834057
DLBCL10540	0.0010565106968648734	0.0008737494334440353	0.00010782593315543246	0.006891872093529978	0.9910700418430056	5	0.9910700418430056
DLBCL_RICOVER_585	0.0009621152303236482	0.0010053488236850855	9.90588408026041e-05	0.006959951211734812	0.9909735258934539	5	0.9909735258934539
DLBCL11500	0.0010512572496701308	0.0009616762795978791	0.00011399586570050555	0.006989124161300285	0.9908839464437312	5	0.9908839464437312
DLBCL10889	0.000966688167208279	0.0009814099073122235	0.00010023669406299277	0.0071105184007077705	0.9908411468307087	5	0.9908411468307087
DLBCL10943	0.0007313008060381473	0.005080274801349944	0.0005356563746110125	0.0030670268665899504	0.990585741151411	5	0.990585741151411
DLBCL10508	0.0010829420843850462	0.0008761326932054469	0.00012070142719098049	0.007471692280410201	0.9904485315148083	5	0.9904485315148083
DLBCL_C_D_1125_NULLPAIR	0.0008058901805508555	0.0010851513295828557	8.670514127531484e-05	0.0075815643898625015	0.9904406889587285	5	0.9904406889587285
DLBCL_RICOVER_1257	0.0005752916900317403	0.006164071500547218	0.0002093709326990273	0.002705835701521549	0.9903454301752005	5	0.9903454301752005
DLBCL10533	0.000564881504768103	0.0063775662329737465	0.0001996522979370354	0.0026580805701514085	0.9901998193941697	5	0.9901998193941697
DLBC_FF_A7CX_TP_NB	0.0014122152268390312	0.0008836145942371878	0.0001228212088782285	0.00783350542985032	0.9897478435401952	5	0.9897478435401952
DLBCL_RICOVER_173	0.001049470646383092	0.0008246729846144551	8.139515222405518e-05	0.008446381096835228	0.9895980801199431	5	0.9895980801199431
DLBCL10860	0.0010495598139762404	0.0008148912679340056	9.351266770876653e-05	0.008866699434449296	0.9891753368159317	5	0.9891753368159317
DLBCL11242	0.004173963955031412	0.0014184774760421898	0.00013896497860677186	0.005127706359405113	0.9891408872309145	5	0.9891408872309145
DLBCL_RICOVER_1293	0.0010362759876960466	0.0007564261881394845	7.510889197124998e-05	0.008998032260503072	0.98913415667169	5	0.98913415667169
DLBCL_LS148	0.0006582913195150561	0.0018125468393021124	0.00034258306467928584	0.008152928254154744	0.9890336505223487	5	0.9890336505223487
DLBCL_RICOVER_1032	0.0010299105493551972	0.0012085594861365261	7.476425292053118e-05	0.008771607531161211	0.9889151581804265	5	0.9889151581804265
DLBCL10883	0.0015018679049993715	0.0005115463690037064	0.0001077415453768021	0.009001342121281015	0.9888775020593391	5	0.9888775020593391
DLBCL11000	0.0011091598087705453	0.0007910771452648078	8.39651919079603e-05	0.009187615904180999	0.9888281819498757	5	0.9888281819498757
DLBCL10924	0.0011025647250507142	0.0007383002015876146	7.155258299797259e-05	0.009552021413317568	0.9885355610770462	5	0.9885355610770462
DLBCL_RICOVER_850	0.0010617118960284946	0.0007289663630882732	7.559438401979218e-05	0.009665910532126117	0.9884678168247374	5	0.9884678168247374
DLBCL10900	0.0013257047229696963	0.0005641667577078235	9.81329348303263e-05	0.009875608376519941	0.9881363872079721	5	0.9881363872079721
DLBCL11450	0.0010570176951342504	0.0008125266191906301	8.533164828806996e-05	0.010114519386626657	0.9879306046507604	5	0.9879306046507604
DLBCL_MC_F089_MLB	0.0009395612566593526	0.004149591982742123	0.0003103831796484153	0.006712674201404091	0.987887789379546	5	0.987887789379546
DLBCL11514	0.0009183642402562369	0.0008674151779090433	6.866178252568763e-05	0.010262945284246596	0.9878826135150625	5	0.9878826135150625
DLBCL10854	0.001082583031961343	0.0007114647455287575	7.505514888631454e-05	0.010460141432257168	0.9876707556413664	5	0.9876707556413664
DLBCL10857	0.0011716029036486306	0.0007410934603854273	7.558989869159373e-05	0.010354436907292316	0.9876572768299821	5	0.9876572768299821
DLBCL10987	0.0010335292624702684	0.0010243697688889022	9.93886415517341e-05	0.010222409833532467	0.9876203024935566	5	0.9876203024935566
DLBCL_MC_F339_JPS2	0.0019923928823158683	0.004392632115253651	0.0009943862434968918	0.00528612797248654	0.987334460786447	5	0.987334460786447
DLBCL10852	0.0011367223221114523	0.0007424586314834291	9.055793739630817e-05	0.010762041625256706	0.9872682194837521	5	0.9872682194837521
DLBCL10467	0.0015685513127277524	0.0006360526799567883	8.715556350995125e-05	0.010755425102313275	0.9869528153414923	5	0.9869528153414923
DLBCL_RICOVER_1219	0.001141329390382755	0.000703821047421659	7.865906216647467e-05	0.011676817486738718	0.9863993730132904	5	0.9863993730132904
DLBCL_C_D_1140_NULLPAIR	0.0015122030402144589	0.0011146303866584042	0.00021892206589359462	0.010807184902457126	0.9863470596047763	5	0.9863470596047763
DLBCL_C_D_1144_NULLPAIR	0.002635320174917136	0.003859096946205585	0.001097493116711929	0.006257838250266111	0.9861502515118993	5	0.9861502515118993
DLBCL10909	0.001188436783430794	0.0006622443149643337	6.952472517081578e-05	0.012237429275373635	0.9858423649010604	5	0.9858423649010604
DLBCL10534	0.0012287094994277918	0.0007147462733439315	7.912386666694269e-05	0.012291502026394917	0.9856859183341664	5	0.9856859183341664
DLBCL10992	0.0012710208372855695	0.0006546816876345032	6.577438579994951e-05	0.012549250238680063	0.9854592728505999	5	0.9854592728505999
DLBCL10902	0.0011978942113830178	0.005940631842918739	0.0002337525777705087	0.007257115353814862	0.9853706060141129	5	0.9853706060141129
DLBC_FF_A7CW_TP_NB	0.0006218094436195391	0.010839783330502202	0.00024831357439653425	0.0030090942749502903	0.9852809993765314	5	0.9852809993765314
DLBCL10938	0.00116018524226867	0.0006336480097947993	7.308451330569497e-05	0.013397786536978944	0.9847352956976518	5	0.9847352956976518
DLBCL_C_D_1163_NULLPAIR	0.0011565837201676728	0.0005477702099914896	8.449357133031897e-05	0.013761215158657171	0.9844499373398533	5	0.9844499373398533
DLBCL_RICOVER_685	0.0012411858110656787	0.0006341673762135846	6.543326337462591e-05	0.014136980194205808	0.9839222333551403	5	0.9839222333551403
DLBCL_LS1583	0.0012411858181743036	0.000634167381357639	6.543326506130844e-05	0.014136980215726791	0.98392223331968	5	0.98392223331968
DLBCL10848	0.0013670736563818292	0.00047185401680011605	8.307203738212246e-05	0.015625007794585477	0.9824529924948505	5	0.9824529924948505
DLBCL10961	0.0006636783665981153	0.008666153213211243	0.00010807087160374933	0.008175183864215972	0.9823869136843708	5	0.9823869136843708
DLBCL10463	0.0009309778310126507	0.0008837702700330653	0.00012279980011404835	0.015971986956102843	0.9820904651427373	5	0.9820904651427373
DLBCL_RICOVER_431	0.0011897870090213359	0.0006112212530338902	8.148699374203876e-05	0.016629917159641353	0.9814875875845613	5	0.9814875875845613
DLBCL10901	0.0012840163563059062	0.0005905736609257313	6.641405451923601e-05	0.01659619091191603	0.9814628050163331	5	0.9814628050163331
DLBC_FF_8042_TP_NB	0.0007159957118820865	0.01561144079031527	0.00029955110080290043	0.0024517752901123215	0.9809212371068874	5	0.9809212371068874
DLBCL11187	0.0013680480553165818	0.0005677186088266314	7.008454832616078e-05	0.017100723539712846	0.9808934252478179	5	0.9808934252478179
DLBCL10485	0.0005782864947687805	0.01665326032945936	0.00023371950251039413	0.0021828015794938547	0.9803519320937677	5	0.9803519320937677
DLBCL_RICOVER_1190	0.010009273260274648	0.005183392545601779	0.000627180437393592	0.004205207419987883	0.9799749463367421	5	0.9799749463367421
DLBCL_RICOVER_1192	0.0032351878209104534	0.0065848562407244664	0.0020470172464859466	0.009441125969896613	0.9786918127219826	5	0.9786918127219826
DLBCL_C_D_1120_NULLPAIR	0.0005389038929973707	0.018398972807630087	0.00024526782237142147	0.0022209962505349602	0.9785958592264662	5	0.9785958592264662
DLBCL10521	0.0005580325769882514	0.01918088116822737	0.0002456857178748505	0.002163190854262007	0.9778522096826474	5	0.9778522096826474
DLBCL_RICOVER_956	0.0005928963851083724	0.019570272346438565	0.00028620045265749527	0.0022334421220929048	0.9773171886937027	5	0.9773171886937027
DLBCL10835	0.000605563583785972	0.01597948500328339	0.00015012137621670674	0.006200971097968069	0.9770638589387459	5	0.9770638589387459
DLBCL_RICOVER_221	0.003659270887677573	0.008878922608024378	0.0025501707283301055	0.007926832803288325	0.9769848029726796	5	0.9769848029726796
DLBCL_LS3200	0.0006061543019318964	0.020837686877843774	0.0002502258981668731	0.002045446780628496	0.976260486141429	5	0.976260486141429
DLBCL10888	0.0018964406360458944	0.00038654587617170953	0.00011583526356212291	0.021648426241226308	0.975952751982994	5	0.975952751982994
DLBC_FF_A7CR_TP_NB	0.001588765228496753	0.0004499741647024892	7.870167184933381e-05	0.0219701114118346	0.9759124475231168	5	0.9759124475231168
DLBCL10984	0.0010728732061819864	0.016450370718691522	0.0002991860099501075	0.00695228259586489	0.9752252874693116	5	0.9752252874693116
DLBCL10836	0.00173938874695306	0.00030758452806049644	9.565481473488118e-05	0.023115096777992294	0.9747422751322592	5	0.9747422751322592
DLBCL10532	0.0012750473623938832	0.00039966929818389203	0.0033721818802716088	0.02091664867469757	0.9740364527844529	5	0.9740364527844529
DLBCL10925	0.003421831688693099	0.0004935075013509639	8.754310782444867e-05	0.023167424679945054	0.9728296930221865	5	0.9728296930221865
DLBCL11001	0.002100949354848179	0.0007213278052314112	0.00022714790209134373	0.025168573944744296	0.9717820009930848	5	0.9717820009930848
DLBCL_RICOVER_120	0.01918833298947598	0.003709222937827641	0.00024943374342851224	0.005360853187260157	0.9714921571420077	5	0.9714921571420077
DLBCL10454	0.0019941764274448836	0.023047483862983845	0.0005278476300778647	0.003138091948291301	0.9712924001312022	5	0.9712924001312022
DLBCL10904	0.0012624544221358654	0.01715496021739518	0.00031705302932433666	0.011319605197115093	0.9699459271340295	5	0.9699459271340295
DLBCL11510	0.002551443256421184	0.0006060547495630842	8.537798066359995e-05	0.02705927463439358	0.9696978493789586	5	0.9696978493789586
DLBCL10865	0.022318670390946028	0.002424478441475752	0.0004075027917252792	0.005467006671392861	0.96938234170446	5	0.96938234170446
DLBCL10895	0.0006044879938456659	0.027839446413641764	0.0002833436022287736	0.001982673388167415	0.9692900486021164	5	0.9692900486021164
DLBCL10566	0.0005959403646493306	0.030072248352052217	0.00029403604926103504	0.0019442140034530684	0.9670935612305843	5	0.9670935612305843
DLBCL10866	0.0018152012568775067	0.00031701538937400003	9.962803571714337e-05	0.030688979708808146	0.9670791756092232	5	0.9670791756092232
DLBCL10999	0.0018004016210163424	0.0004296111772577091	0.00011039510416259588	0.03136728241332648	0.9662923096842368	5	0.9662923096842368
DLBCL_C_D_1124_NULLPAIR	0.003162814177250407	0.0016682356589768864	0.0008703509155336181	0.028716230278045547	0.9655823689701936	5	0.9655823689701936
DLBCL11431	0.001790548206739753	0.0006247854844016954	0.00012612274822904732	0.033297295035078944	0.9641612485255506	5	0.9641612485255506
DLBCL10899	0.001806513126377766	0.0004664294081206686	9.457981550200539e-05	0.034612272943393724	0.9630202047066059	5	0.9630202047066059
DLBCL10504	0.0025111897913457355	0.0002632779614008853	0.00014562860468785312	0.03585395674946314	0.9612259468931025	5	0.9612259468931025
DLBCL_LS3808	0.021827936982283653	0.0012490070775756192	0.00047925869995578245	0.01772896040355039	0.9587148368366345	5	0.9587148368366345
DLBCL10980	0.0005760739115335865	0.03909899815112929	0.00035611838793764175	0.0019278032796414728	0.9580410062697581	5	0.9580410062697581
DLBCL10891	0.002276171814904614	0.000296493693761408	0.00020920464167418674	0.04296724640103549	0.9542508834486243	5	0.9542508834486243
DLBCL_RICOVER_1289	0.0019268413216896889	0.0003598022034724696	0.00010709877139645571	0.043803905961225006	0.9538023517422164	5	0.9538023517422164
DLBCL_RICOVER_1287	0.002541831558522522	0.0392608915965366	0.001960194974034859	0.005164433829006903	0.9510726480418991	5	0.9510726480418991
DLBCL_RICOVER_1278	0.002687862644312211	0.00025024774856812073	0.00012650899016429206	0.04736263312472605	0.9495727474922293	5	0.9495727474922293
DLBCL_RICOVER_314	0.0016294002496271694	0.045135131063166044	0.0013352928023884225	0.003661156209340929	0.9482390196754774	5	0.9482390196754774
DLBCL_RICOVER_224	0.008613752556136226	0.022696121769477027	0.007139484635103831	0.013438744238754652	0.9481118968005283	5	0.9481118968005283
DLBCL_C_D_1145_NULLPAIR	0.016913791127856456	0.0017254595541976404	0.020814443049944637	0.013199455572948507	0.9473468506950528	5	0.9473468506950528
DLBCL10516	0.0021222420750037214	0.00040732436756724165	0.026451366109049346	0.0419789471496419	0.9290401202987378	5	0.9290401202987378
DLBCL_RICOVER_111	0.00392587743546461	0.002853445730773094	0.060310281268997165	0.004430482864715823	0.9284799127000494	5	0.9284799127000494
DLBCL_RICOVER_1081	0.016566794731907423	0.002045876401363293	0.006189301241655414	0.047136981949051776	0.9280610456760221	5	0.9280610456760221
DLBCL_RICOVER_1299	0.0025657331040552607	0.00031970878312101425	0.00015530880492328067	0.06907945205707157	0.9278797972508289	5	0.9278797972508289
DLBCL11495	0.007106378080607383	0.00029076528304835717	0.00016225732873108835	0.06479661431474187	0.9276439849928713	5	0.9276439849928713
DLBCL10921	0.0007011914116896112	0.0811804751958778	0.00038838072696292624	0.0017629351577746995	0.915967017507695	5	0.915967017507695
DLBCL11194	0.0595887477552248	0.0005158596298759195	0.00020725708444686885	0.04991678021859706	0.8897713553118554	5	0.8897713553118554
DFCIDL004_DT	0.05376516065419854	0.0003777540884384644	0.00022759897656644514	0.05662394957052685	0.8890055367102697	5	0.8890055367102697
DLBCL_MC_F927_JHS	0.01685214926679527	0.059800230732188486	0.015165940465791655	0.022032813593858995	0.8861488659413655	5	0.8861488659413655
DLBCL10908	0.0007615220748580015	0.02578418602970216	0.08648261847234444	0.001909209735774866	0.8850624636873204	5	0.8850624636873204
DLBCL_RICOVER_506	0.0006390464808444758	0.119345179758182	0.0004006634125464865	0.0021674212821336577	0.8774476890662933	5	0.8774476890662933
DLBCL10837	0.03422294480254596	0.0009342895718008465	0.0008999526617643652	0.12232006362936762	0.8416227493345212	5	0.8416227493345212
DLBCL10867	0.0008719718173581389	0.16515178237029418	0.0005732449852869122	0.004701106267885461	0.8287018945591753	5	0.8287018945591753
DLBCL_C_D_1162_NULLPAIR	0.0016752387498678997	0.08227668494582609	0.0951373212449428	0.0042031307804661884	0.816707624278897	5	0.816707624278897
DLBCL10915	0.007412020163540799	0.16882934556870763	0.0004141310012057109	0.010313740322322918	0.813030762944223	5	0.813030762944223
DLBCL10878	0.18162087260649903	0.0026669910010672796	0.0007313388753606536	0.005566061826013076	0.8094147356910599	5	0.8094147356910599
DLBCL_LS4619	0.0006318144350201272	0.002611612335227061	0.18143286671930672	0.014679775515742255	0.8006439309947039	5	0.8006439309947039
DLBCL_C_D_PAIR13	0.0008702925596812598	0.2228753826808851	0.0006116885818712523	0.001883183813708703	0.7737594523638537	5	0.7737594523638537
DLBCL11206	0.0007907400841528639	0.22478122202634418	0.0005800236381070144	0.0012136048451521586	0.7726344094062438	5	0.7726344094062438
DLBCL10529	0.0006409744884973052	0.22906096847357238	0.0005335394453048874	0.0016735861138458287	0.7680909314787796	5	0.7680909314787796
DLBCL_RICOVER_773	0.0009236463243443504	0.230184393439248	0.0008340322639023706	0.0017156537527092692	0.7663422742197961	5	0.7663422742197961
DLBCL10838	0.000676059874930294	0.24611649987341794	0.0005151251128486595	0.0014262959886176137	0.7512660191501854	5	0.7512660191501854
DLBCL_RICOVER_720	0.001149563254933179	0.26274911108373733	0.0006564178642938277	0.001235190595315261	0.7342097172017203	5	0.7342097172017203
DLBCL_C_D_PAIR20	0.0006748647521906541	0.04365849951202652	0.22845216208672062	0.0032507248782380465	0.7239637487708241	5	0.7239637487708241
DLBCL11540	0.003815799903745784	0.2817252595190207	0.0013844899211196535	0.0030189654273092724	0.7100554852288046	5	0.7100554852288046
DLBCL_RICOVER_1329	0.002124185805412776	0.341133721353498	0.0019122646298495307	0.002670590973379663	0.65215923723786	5	0.65215923723786
DLBCL_RICOVER_1204	0.0025183807446891885	0.003117701718670359	0.0010428375300601677	0.3452494443120944	0.648071635694486	5	0.648071635694486
DLBCL_RICOVER_105	0.05458061449135204	0.41303216465337167	0.05445730555976441	0.05380921453369483	0.42412070076181707	5	0.42412070076181707
