sample	cohort	included_in_clustering	exclusion_reason
DLBCL_MC_F729_MAN	Shipp	True	
DLBCL_C_D_1125_NULLPAIR	Shipp	True	
DLBCL_MC_F344_CJS	Shipp	True	
DLBCL_C_D_1118_NULLPAIR	Shipp	True	
DLBCL_RICOVER_467	Shipp	True	
DLBCL_RICOVER_1257	Shipp	True	
DLBCL_RICOVER_150	Shipp	True	
DLBCL_RICOVER_469	Shipp	True	
DLBCL_LS3309	Shipp	True	
DLBCL_RICOVER_780	Shipp	True	
DLBCL_RICOVER_956	Shipp	True	
DLBCL_RICOVER_575	Shipp	True	
DLBCL_C_D_1146_NULLPAIR	Shipp	True	
DLBCL_MC_F358_WDS	Shipp	True	
DLBCL_LS148	Shipp	True	
DLBCL_RICOVER_496	Shipp	True	
DLBCL_RICOVER_1248	Shipp	True	
DLBCL_C_D_1132_NULLPAIR	Shipp	True	
DLBCL_LS3749	Shipp	True	
DLBCL_LS4618	Shipp	True	
DLBCL_C_D_1138_NULLPAIR	Shipp	True	
DLBCL_RICOVER_431	Shipp	True	
DLBCL_RICOVER_865	Shipp	True	
DLBCL_LS155	Shipp	True	
DLBCL_MC_F990_MNA	Shipp	True	
DLBCL_RICOVER_401	Shipp	True	
DLBCL_C_D_1120_NULLPAIR	Shipp	True	
DLBCL_LS3204	Shipp	True	
DLBCL_LS88	Shipp	True	
DLBCL_MC_F959_ERM	Shipp	True	
DLBCL_RICOVER_173	Shipp	True	
DLBCL_LS378	Shipp	True	
DLBCL_LS4085	Shipp	True	
DLBCL_RICOVER_978	Shipp	True	
DLBCL_RICOVER_336	Shipp	True	
DLBCL_RICOVER_478	Shipp	True	
DLBCL_C_D_1140_NULLPAIR	Shipp	True	
DLBCL_LS146	Shipp	True	
DLBCL_RICOVER_829	Shipp	True	
DLBCL_C_D_1124_NULLPAIR	Shipp	True	
DLBCL_RICOVER_111	Shipp	True	
DLBCL_LS1683	Shipp	True	
DLBCL_RICOVER_134	Shipp	True	
DLBCL_C_D_1148_NULLPAIR	Shipp	True	
DFCIDL009_DT	Shipp	True	
DLBCL_RICOVER_107	Shipp	True	
DLBCL_C_D_1119_NULLPAIR	Shipp	True	
DFCIDL003_DT	Shipp	True	
DLBCL_LS2208	Shipp	True	
DLBCL_LS1921	Shipp	True	
DLBCL_C_D_PAIR5	Shipp	True	
DLBCL_C_D_1141_NULLPAIR	Shipp	True	
DLBCL_RICOVER_597	Shipp	True	
DLBCL_MC_F739_AMA3	Shipp	True	
DLBCL_RICOVER_384	Shipp	True	
DLBCL_LS1899	Shipp	True	
DLBCL_LS2590	Shipp	True	
DLBCL_RICOVER_1210	Shipp	True	
DLBCL_C_D_1105_NULLPAIR	Shipp	True	
DLBCL_RICOVER_1165	Shipp	True	
DLBCL_LS1668	Shipp	True	
DLBCL_RICOVER_267	Shipp	True	
DLBCL_RICOVER_839	Shipp	True	
DLBCL_RICOVER_449	Shipp	True	
DLBCL_RICOVER_585	Shipp	True	
DLBCL_RICOVER_126	Shipp	True	
DLBCL_RICOVER_506	Shipp	True	
DLBCL_C_D_1156_NULLPAIR	Shipp	True	
DLBCL_C_D_1106_NULLPAIR	Shipp	True	
DLBCL_RICOVER_299	Shipp	True	
DLBCL_MC_F218_RAP	Shipp	True	
DLBCL_C_D_PAIR20	Shipp	True	
DLBCL_MC_F349_BJJ	Shipp	True	
DLBCL_RICOVER_1046	Shipp	True	
DLBCL_LS4054	Shipp	True	
DLBCL_RICOVER_1169	Shipp	True	
DLBCL_C_D_1104_NULLPAIR	Shipp	True	
DLBCL_LS2599	Shipp	True	
DLBCL_RICOVER_950	Shipp	True	
DLBCL_MC_F339_JPS2	Shipp	True	
DLBCL_DFCI_DLBCL_GOE07	Shipp	True	
DLBCL_RICOVER_320	Shipp	True	
DLBCL_RICOVER_577	Shipp	True	
DLBCL_MAYO_DLBCL_234	Shipp	True	
DLBCL_MC_F064AB	Shipp	True	
DLBCL_RICOVER_701	Shipp	True	
DLBCL_LS3245	Shipp	True	
DLBCL_RICOVER_1045	Shipp	True	
DLBCL_C_D_PAIR2	Shipp	True	
DLBCL_RICOVER_850	Shipp	True	
DLBCL_C_D_1113_NULLPAIR	Shipp	True	
DLBCL_C_D_1142_NULLPAIR	Shipp	True	
DLBCL_RICOVER_1106	Shipp	True	
DLBCL_MC_F139_LJF	Shipp	True	
DLBCL_RICOVER_678	Shipp	True	
DLBCL_RICOVER_1150	Shipp	True	
DLBCL_RICOVER_1235	Shipp	True	
DLBCL_RICOVER_1190	Shipp	True	
DLBCL_C_D_PAIR13	Shipp	True	
DLBCL_RICOVER_208	Shipp	True	
DLBCL_MC_F496DMP	Shipp	True	
DLBCL_RICOVER_692	Shipp	True	
DLBCL_MC_F362_MJB1	Shipp	True	
DLBCL_RICOVER_174	Shipp	True	
DLBCL_RICOVER_1204	Shipp	True	
DLBCL_MC_F500_ECU	Shipp	True	
DLBCL_MC_F089_MLB	Shipp	True	
DLBCL_LS4323	Shipp	True	
DLBCL_MC_F132_MLM	Shipp	True	
DLBCL_C_D_1107_NULLPAIR	Shipp	True	
DLBCL_C_D_1103_NULLPAIR	Shipp	True	
DLBCL_C_D_1109_NULLPAIR	Shipp	True	
DLBCL_RICOVER_1263	Shipp	True	
DLBCL_RICOVER_1018	Shipp	True	
DLBCL_C_D_1133_NULLPAIR	Shipp	True	
DLBCL_LS3866	Shipp	True	
DLBCL_C_D_1163_NULLPAIR	Shipp	True	
DLBCL_LS3499	Shipp	True	
DLBCL_C_D_1112_NULLPAIR	Shipp	True	
DLBCL_LS951	Shipp	True	
DLBCL_RICOVER_685	Shipp	True	
DLBCL_RICOVER_1283	Shipp	True	
DLBCL_RICOVER_910	Shipp	True	
DLBCL_LS2367	Shipp	True	
DLBCL_LS4616	Shipp	True	
DLBCL_C_D_1108_NULLPAIR	Shipp	True	
DLBCL_C_D_1136_NULLPAIR	Shipp	True	
DLBCL_RICOVER_948	Shipp	True	
DLBCL_RICOVER_451	Shipp	True	
DLBCL_RICOVER_1278	Shipp	True	
DLBCL_C_D_1121_NULLPAIR	Shipp	True	
DLBCL_RICOVER_338	Shipp	True	
DLBCL_LS4592	Shipp	True	
DLBCL_LS2089	Shipp	True	
DLBCL_C_D_1128_NULLPAIR	Shipp	True	
DLBCL_RICOVER_1013	Shipp	True	
DLBCL_LS3809	Shipp	True	
DLBCL_RICOVER_763	Shipp	True	
DLBCL_RICOVER_1081	Shipp	True	
DLBCL_RICOVER_826	Shipp	True	
DFCIDL004_DT	Shipp	True	
DLBCL_RICOVER_1072	Shipp	True	
DLBCL_DFCI_DLBCL_GOE05	Shipp	True	
DLBCL_C_D_1126_NULLPAIR	Shipp	True	
DLBCL_LS2357	Shipp	True	
DLBCL_RICOVER_522	Shipp	True	
DLBCL_RICOVER_712	Shipp	True	
DLBCL_LS1098	Shipp	True	
DLBCL_RICOVER_1237	Shipp	True	
DLBCL_C_D_1158_NULLPAIR	Shipp	True	
DLBCL_RICOVER_120	Shipp	True	
DLBCL_C_D_1129_NULLPAIR	Shipp	True	
DLBCL_RICOVER_1269	Shipp	True	
DLBCL_C_D_1117_NULLPAIR	Shipp	True	
DLBCL_C_D_1149_NULLPAIR	Shipp	True	
DLBCL_RICOVER_945	Shipp	True	
DLBCL_RICOVER_744	Shipp	True	
DLBCL_MC_F300_TBF	Shipp	True	
DLBCL_RICOVER_288	Shipp	True	
DLBCL_RICOVER_787	Shipp	True	
DLBCL_C_D_1155_NULLPAIR	Shipp	True	
DLBCL_RICOVER_533	Shipp	True	
DLBCL_RICOVER_440	Shipp	True	
DLBCL_RICOVER_1061	Shipp	True	
DLBCL_RICOVER_1199	Shipp	True	
DLBCL_RICOVER_361	Shipp	True	
DLBCL_RICOVER_977	Shipp	True	
DLBCL_MC_F648_JKW	Shipp	True	
DLBCL_LS2258	Shipp	True	
DLBCL_RICOVER_463	Shipp	True	
DLBCL_LS1757	Shipp	True	
DLBCL_LS2154	Shipp	True	
DLBCL_LS3615	Shipp	True	
DLBCL_MC_F815_BAT	Shipp	True	
DLBCL_RICOVER_543	Shipp	True	
DLBCL_DFCI_DLBCL_GOE16	Shipp	True	
DLBCL_RICOVER_221	Shipp	True	
DLBCL_LS297	Shipp	True	
DLBCL_RICOVER_1032	Shipp	True	
DLBCL_LS2978	Shipp	True	
DLBCL_RICOVER_253	Shipp	True	
DLBCL_C_D_1123_NULLPAIR	Shipp	True	
DLBCL_RICOVER_269	Shipp	True	
DLBCL_RICOVER_1138	Shipp	True	
DLBCL_RICOVER_1293	Shipp	True	
DLBCL_LS3808	Shipp	True	
DLBCL_C_D_1131_NULLPAIR	Shipp	True	
DFCIDL010_DT	Shipp	True	
DLBCL_RICOVER_1299	Shipp	True	
DFCIDL008_DT	Shipp	True	
DLBCL_C_D_1114_NULLPAIR	Shipp	True	
DLBCL_MAYO_DLBCL_3653	Shipp	True	
DLBCL_C_D_1152_NULLPAIR	Shipp	True	
DLBCL_RICOVER_1192	Shipp	True	
DFCIDL001_DT	Shipp	True	
DLBCL_LS1620	Shipp	True	
DLBCL_RICOVER_224	Shipp	True	
DLBCL_LS4394	Shipp	True	
DLBCL_RICOVER_1144	Shipp	True	
DLBCL_RICOVER_335	Shipp	True	
DLBCL_C_D_1159_NULLPAIR	Shipp	True	
DLBCL_MC_F606_DMJ	Shipp	True	
DLBCL_C_D_1127_NULLPAIR	Shipp	True	
DLBCL_RICOVER_258	Shipp	True	
DLBCL_RICOVER_773	Shipp	True	
DLBCL_RICOVER_99	Shipp	True	
DLBCL_C_D_1162_NULLPAIR	Shipp	True	
DLBCL_RICOVER_274	Shipp	True	
DLBCL_C_D_1144_NULLPAIR	Shipp	True	
DLBCL_RICOVER_408	Shipp	True	
DLBCL_C_D_1157_NULLPAIR	Shipp	True	
DLBCL_RICOVER_290	Shipp	True	
DLBCL_LS4593	Shipp	True	
DLBCL_BWH_DLBCL64	Shipp	True	
DLBCL_LS3387	Shipp	True	
DLBCL_RICOVER_985	Shipp	True	
DLBCL_C_D_1130_NULLPAIR	Shipp	True	
DLBCL_RICOVER_473	Shipp	True	
DLBCL_LS3200	Shipp	True	
DLBCL_C_D_1153_NULLPAIR	Shipp	True	
DLBCL_MC_F519_ALT	Shipp	True	
DLBCL_LS2305	Shipp	True	
DLBCL_MC_F502_RFK	Shipp	True	
DLBCL_C_D_1151_NULLPAIR	Shipp	True	
DLBCL_MC_F210_GWC	Shipp	True	
DLBCL_C_D_1110_NULLPAIR	Shipp	True	
DLBCL_C_D_PAIR23	Shipp	True	
DLBCL_RICOVER_151	Shipp	True	
DLBCL_LS2596	Shipp	True	
DLBCL_LS3820	Shipp	True	
DLBCL_RICOVER_694	Shipp	True	
DLBCL_RICOVER_623	Shipp	True	
DLBCL_LS1546	Shipp	True	
DLBCL_MAYO_DLBCL_5613	Shipp	True	
DLBCL_RICOVER_417	Shipp	True	
DLBCL_LS762	Shipp	True	
DLBCL_C_D_1139_NULLPAIR	Shipp	True	
DLBCL_LS2245	Shipp	True	
DLBCL_RICOVER_583	Shipp	True	
DLBCL_C_D_PAIR22	Shipp	True	
DLBCL_RICOVER_720	Shipp	True	
DLBCL_MAYO_DLBCL_7359	Shipp	True	
DLBCL_LS1583	Shipp	True	
DLBCL_RICOVER_314	Shipp	True	
DLBCL_RICOVER_216	Shipp	True	
DLBCL_RICOVER_197	Shipp	True	
DLBCL_LS2328	Shipp	True	
DLBCL_C_D_1135_NULLPAIR	Shipp	True	
DLBCL_C_D_PAIR9	Shipp	True	
DLBCL_RICOVER_704	Shipp	True	
DLBCL_MC_F262_WLC	Shipp	True	
DLBCL_MC_F089_HCZ	Shipp	True	
DLBCL_RICOVER_866	Shipp	True	
DLBCL_MC_F307_JPS	Shipp	True	
DLBCL_RICOVER_822	Shipp	True	
DLBCL_RICOVER_1329	Shipp	True	
DLBCL_C_D_1166_NULLPAIR	Shipp	True	
DLBCL_LS4619	Shipp	True	
DLBCL_RICOVER_617	Shipp	True	
DLBCL_C_D_1115_NULLPAIR	Shipp	True	
DLBCL_RICOVER_1287	Shipp	True	
DLBCL_LS1304	Shipp	True	
DLBCL_RICOVER_1289	Shipp	True	
DLBCL_RICOVER_1060	Shipp	True	
DLBCL_LS1395	Shipp	True	
DLBCL_C_D_1145_NULLPAIR	Shipp	True	
DLBCL_LS843	Shipp	True	
DLBCL_LS1065	Shipp	True	
DLBCL_RICOVER_1247	Shipp	True	
DLBCL_MC_F927_JHS	Shipp	True	
DLBCL_RICOVER_1219	Shipp	True	
DLBCL_RICOVER_181	Shipp	True	
DLBCL_LS2325	Shipp	True	
DLBCL_RICOVER_266	Shipp	True	
DLBCL_RICOVER_105	Shipp	True	
DLBCL_RICOVER_711	Shipp	True	
DLBCL_RICOVER_148	Shipp	True	
DLBCL11539	Staudt	True	
DLBCL10879	Staudt	True	
DLBCL11473	Staudt	True	
DLBCL10514	Staudt	True	
DLBCL10881	Staudt	True	
DLBCL11560	Staudt	True	
DLBCL11528	Staudt	True	
DLBCL11482	Staudt	True	
DLBCL10950	Staudt	True	
DLBCL10546	Staudt	True	
DLBCL10459	Staudt	True	
DLBCL10916	Staudt	True	
DLBCL10492	Staudt	True	
DLBCL11657	Staudt	True	
DLBCL10999	Staudt	True	
DLBCL11586	Staudt	True	
DLBCL11496	Staudt	True	
DLBCL11478	Staudt	True	
DLBCL10985	Staudt	True	
DLBCL10977	Staudt	True	
DLBCL11591	Staudt	True	
DLBCL11512	Staudt	True	
DLBCL11534	Staudt	True	
DLBCL11506	Staudt	True	
DLBCL10966	Staudt	True	
DLBCL10951	Staudt	True	
DLBCL10484	Staudt	True	
DLBCL11671	Staudt	True	
DLBCL10883	Staudt	True	
DLBCL11531	Staudt	True	
DLBCL11430	Staudt	True	
DLBCL10460	Staudt	True	
DLBCL11513	Staudt	True	
DLBCL10544	Staudt	True	
DLBCL10521	Staudt	True	
DLBCL11681	Staudt	True	
DLBCL11503	Staudt	True	
DLBCL10914	Staudt	True	
DLBCL11440	Staudt	True	
DLBCL10480	Staudt	True	
DLBCL10862	Staudt	True	
DLBCL10885	Staudt	True	
DLBCL10899	Staudt	True	
DLBCL10548	Staudt	True	
DLBCL10931	Staudt	True	
DLBCL10523	Staudt	True	
DLBCL11454	Staudt	True	
DLBCL10957	Staudt	True	
DLBCL10553	Staudt	True	
DLBCL10963	Staudt	True	
DLBCL11434	Staudt	True	
DLBCL10880	Staudt	True	
DLBCL10458	Staudt	True	
DLBCL11676	Staudt	True	
DLBCL10909	Staudt	True	
DLBCL10476	Staudt	True	
DLBCL11471	Staudt	True	
DLBCL10457	Staudt	True	
DLBCL11194	Staudt	True	
DLBCL10493	Staudt	True	
DLBCL10959	Staudt	True	
DLBCL10990	Staudt	True	
DLBCL10495	Staudt	True	
DLBCL11455	Staudt	True	
DLBCL10473	Staudt	True	
DLBCL11655	Staudt	True	
DLBCL11666	Staudt	True	
DLBCL11432	Staudt	True	
DLBCL10469	Staudt	True	
DLBCL10974	Staudt	True	
DLBCL10871	Staudt	True	
DLBCL11658	Staudt	True	
DLBCL10955	Staudt	True	
DLBCL10927	Staudt	True	
DLBCL11564	Staudt	True	
DLBCL10907	Staudt	True	
DLBCL10969	Staudt	True	
DLBCL10550	Staudt	True	
DLBCL10973	Staudt	True	
DLBCL11677	Staudt	True	
DLBCL10491	Staudt	True	
DLBCL10464	Staudt	True	
DLBCL10904	Staudt	True	
DLBCL10868	Staudt	True	
DLBCL10953	Staudt	True	
DLBCL11476	Staudt	True	
DLBCL10869	Staudt	True	
DLBCL10900	Staudt	True	
DLBCL11508	Staudt	True	
DLBCL11195	Staudt	True	
DLBCL11581	Staudt	True	
DLBCL10858	Staudt	True	
DLBCL11204	Staudt	True	
DLBCL10906	Staudt	True	
DLBCL10452	Staudt	True	
DLBCL11584	Staudt	True	
DLBCL10490	Staudt	True	
DLBCL10864	Staudt	True	
DLBCL11453	Staudt	True	
DLBCL11523	Staudt	True	
DLBCL10541	Staudt	True	
DLBCL10865	Staudt	True	
DLBCL11585	Staudt	True	
DLBCL11196	Staudt	True	
DLBCL10465	Staudt	True	
DLBCL10983	Staudt	True	
DLBCL11450	Staudt	True	
DLBCL10852	Staudt	True	
DLBCL10968	Staudt	True	
DLBCL10483	Staudt	True	
DLBCL10948	Staudt	True	
DLBCL11346	Staudt	True	
DLBCL10472	Staudt	True	
DLBCL11542	Staudt	True	
DLBCL10856	Staudt	True	
DLBCL11202	Staudt	True	
DLBCL11563	Staudt	True	
DLBCL11673	Staudt	True	
DLBCL11579	Staudt	True	
DLBCL10908	Staudt	True	
DLBCL10878	Staudt	True	
DLBCL10537	Staudt	True	
DLBCL11663	Staudt	True	
DLBCL10962	Staudt	True	
DLBCL11541	Staudt	True	
DLBCL11520	Staudt	True	
DLBCL11457	Staudt	True	
DLBCL10877	Staudt	True	
DLBCL11538	Staudt	True	
DLBCL10565	Staudt	True	
DLBCL10876	Staudt	True	
DLBCL11446	Staudt	True	
DLBCL10842	Staudt	True	
DLBCL10481	Staudt	True	
DLBCL11447	Staudt	True	
DLBCL10910	Staudt	True	
DLBCL10834	Staudt	True	
DLBCL11439	Staudt	True	
DLBCL11527	Staudt	True	
DLBCL11667	Staudt	True	
DLBCL10538	Staudt	True	
DLBCL10498	Staudt	True	
DLBCL10515	Staudt	True	
DLBCL11662	Staudt	True	
DLBCL11433	Staudt	True	
DLBCL11459	Staudt	True	
DLBCL11574	Staudt	True	
DLBCL10451	Staudt	True	
DLBCL11669	Staudt	True	
DLBCL10860	Staudt	True	
DLBCL10934	Staudt	True	
DLBCL10497	Staudt	True	
DLBCL10532	Staudt	True	
DLBCL11504	Staudt	True	
DLBCL11498	Staudt	True	
DLBCL10932	Staudt	True	
DLBCL11003	Staudt	True	
DLBCL11526	Staudt	True	
DLBCL10893	Staudt	True	
DLBCL10989	Staudt	True	
DLBCL10781	Staudt	True	
DLBCL10847	Staudt	True	
DLBCL11445	Staudt	True	
DLBCL10844	Staudt	True	
DLBCL11436	Staudt	True	
DLBCL10915	Staudt	True	
DLBCL10542	Staudt	True	
DLBCL10525	Staudt	True	
DLBCL10890	Staudt	True	
DLBCL10535	Staudt	True	
DLBCL10456	Staudt	True	
DLBCL10870	Staudt	True	
