sample	cohort	included_in_clustering	exclusion_reason
DLBCL10896	Staudt	True	
DLBCL11182	Staudt	True	
DLBCL11533	Staudt	True	
DLBCL11203	Staudt	True	
DLBCL10519	Staudt	True	
DLBCL10517	Staudt	True	
DLBCL10889	Staudt	True	
DLBCL11519	Staudt	True	
DLBCL10461	Staudt	True	
DLBCL10965	Staudt	True	
DLBCL11575	Staudt	True	
DLBCL11672	Staudt	True	
DLBCL10533	Staudt	True	
DLBCL10463	Staudt	True	
DLBCL10919	Staudt	True	
DLBCL10884	Staudt	True	
DLBCL10528	Staudt	True	
DLBCL11510	Staudt	True	
DLBCL10988	Staudt	True	
DLBCL10972	Staudt	True	
DLBCL10992	Staudt	True	
DLBCL10854	Staudt	True	
DLBCL11180	Staudt	True	
DLBCL10848	Staudt	True	
DLBCL10956	Staudt	True	
DLBCL10499	Staudt	True	
DLBCL10995	Staudt	True	
DLBCL11005	Staudt	True	
DLBCL10534	Staudt	True	
DLBCL10838	Staudt	True	
DLBCL10836	Staudt	True	
DLBCL10488	Staudt	True	
DLBCL11532	Staudt	True	
DLBCL11562	Staudt	True	
DLBCL11566	Staudt	True	
DLBCL11675	Staudt	True	
DLBCL10918	Staudt	True	
DLBCL10978	Staudt	True	
DLBCL11684	Staudt	True	
DLBCL11483	Staudt	True	
DLBCL11535	Staudt	True	
DLBCL10527	Staudt	True	
DLBCL10901	Staudt	True	
DLBCL10863	Staudt	True	
DLBCL11670	Staudt	True	
DLBCL11479	Staudt	True	
DLBCL11468	Staudt	True	
DLBCL10554	Staudt	True	
DLBCL11472	Staudt	True	
DLBCL10505	Staudt	True	
DLBCL10895	Staudt	True	
DLBCL11652	Staudt	True	
DLBCL11565	Staudt	True	
DLBCL11456	Staudt	True	
DLBCL10945	Staudt	True	
DLBCL11460	Staudt	True	
DLBCL11205	Staudt	True	
DLBCL10961	Staudt	True	
DLBCL11665	Staudt	True	
DLBCL11530	Staudt	True	
DLBCL10997	Staudt	True	
DLBCL11462	Staudt	True	
DLBCL10987	Staudt	True	
DLBCL11661	Staudt	True	
DLBCL11452	Staudt	True	
DLBCL10513	Staudt	True	
DLBCL11507	Staudt	True	
DLBCL10833	Staudt	True	
DLBCL10482	Staudt	True	
DLBCL10500	Staudt	True	
DLBCL10939	Staudt	True	
DLBCL11474	Staudt	True	
DLBCL10902	Staudt	True	
DLBCL11484	Staudt	True	
DLBCL11488	Staudt	True	
DLBCL10529	Staudt	True	
DLBCL10450	Staudt	True	
DLBCL11188	Staudt	True	
DLBCL11495	Staudt	True	
DLBCL10454	Staudt	True	
DLBCL10835	Staudt	True	
DLBCL11558	Staudt	True	
DLBCL10512	Staudt	True	
DLBCL11448	Staudt	True	
DLBCL11509	Staudt	True	
DLBCL10485	Staudt	True	
DLBCL10866	Staudt	True	
DLBCL10859	Staudt	True	
DLBCL10874	Staudt	True	
DLBCL10503	Staudt	True	
DLBCL11242	Staudt	True	
DLBCL10850	Staudt	True	
DLBCL11573	Staudt	True	
DLBCL11431	Staudt	True	
DLBCL10875	Staudt	True	
DLBCL10935	Staudt	True	
DLBCL11470	Staudt	True	
DLBCL11511	Staudt	True	
DLBCL11678	Staudt	True	
DLBCL11680	Staudt	True	
DLBCL10897	Staudt	True	
DLBCL11437	Staudt	True	
DLBCL11685	Staudt	True	
DLBCL10925	Staudt	True	
DLBCL10942	Staudt	True	
DLBCL11578	Staudt	True	
DLBCL10928	Staudt	True	
DLBCL10539	Staudt	True	
DLBCL11659	Staudt	True	
DLBCL11540	Staudt	True	
DLBCL10470	Staudt	True	
DLBCL10549	Staudt	True	
DLBCL10504	Staudt	True	
DLBCL10564	Staudt	True	
DLBCL10530	Staudt	True	
DLBCL10467	Staudt	True	
DLBCL11576	Staudt	True	
DLBCL11477	Staudt	True	
DLBCL11000	Staudt	True	
DLBCL10462	Staudt	True	
DLBCL11651	Staudt	True	
DLBCL11679	Staudt	True	
DLBCL10555	Staudt	True	
DLBCL10487	Staudt	True	
DLBCL10516	Staudt	True	
DLBCL11002	Staudt	True	
DLBCL10780	Staudt	True	
DLBCL10494	Staudt	True	
DLBCL10912	Staudt	True	
DLBCL10936	Staudt	True	
DLBCL11435	Staudt	True	
DLBCL10846	Staudt	True	
DLBCL10851	Staudt	True	
DLBCL11569	Staudt	True	
DLBCL11491	Staudt	True	
DLBCL11429	Staudt	True	
DLBCL11464	Staudt	True	
DLBCL11206	Staudt	True	
DLBCL10545	Staudt	True	
DLBCL10994	Staudt	True	
DLBCL11501	Staudt	True	
DLBCL11660	Staudt	True	
DLBCL11458	Staudt	True	
DLBCL10975	Staudt	True	
DLBCL11515	Staudt	True	
DLBCL11467	Staudt	True	
DLBCL10509	Staudt	True	
DLBCL10540	Staudt	True	
DLBCL10857	Staudt	True	
DLBCL10924	Staudt	True	
DLBCL11187	Staudt	True	
DLBCL11518	Staudt	True	
DLBCL10993	Staudt	True	
DLBCL10471	Staudt	True	
DLBCL10502	Staudt	True	
DLBCL10506	Staudt	True	
DLBCL10453	Staudt	True	
DLBCL10986	Staudt	True	
DLBCL10891	Staudt	True	
DLBCL10921	Staudt	True	
DLBCL11536	Staudt	True	
DLBCL11193	Staudt	True	
DLBCL10947	Staudt	True	
DLBCL10996	Staudt	True	
DLBCL10980	Staudt	True	
DLBCL11208	Staudt	True	
DLBCL10984	Staudt	True	
DLBCL10566	Staudt	True	
DLBCL11443	Staudt	True	
DLBCL10782	Staudt	True	
DLBCL10531	Staudt	True	
DLBCL10938	Staudt	True	
DLBCL11481	Staudt	True	
DLBCL10922	Staudt	True	
DLBCL11480	Staudt	True	
DLBCL11428	Staudt	True	
DLBCL10849	Staudt	True	
DLBCL10552	Staudt	True	
DLBCL10911	Staudt	True	
DLBCL11572	Staudt	True	
DLBCL10964	Staudt	True	
DLBCL11001	Staudt	True	
DLBCL10522	Staudt	True	
DLBCL11664	Staudt	True	
DLBCL11451	Staudt	True	
DLBCL11683	Staudt	True	
DLBCL10894	Staudt	True	
DLBCL11441	Staudt	True	
DLBCL11590	Staudt	True	
DLBCL10967	Staudt	True	
DLBCL11537	Staudt	True	
DLBCL10903	Staudt	True	
DLBCL10954	Staudt	True	
DLBCL10478	Staudt	True	
DLBCL10970	Staudt	True	
DLBCL11461	Staudt	True	
DLBCL11595	Staudt	True	
DLBCL11514	Staudt	True	
DLBCL11525	Staudt	True	
DLBCL10888	Staudt	True	
DLBCL10477	Staudt	True	
DLBCL10837	Staudt	True	
DLBCL11004	Staudt	True	
DLBCL10466	Staudt	True	
DLBCL10486	Staudt	True	
DLBCL10501	Staudt	True	
DLBCL10930	Staudt	True	
DLBCL10853	Staudt	True	
DLBCL11449	Staudt	True	
DLBCL10845	Staudt	True	
DLBCL10524	Staudt	True	
DLBCL11577	Staudt	True	
DLBCL10547	Staudt	True	
DLBCL10926	Staudt	True	
DLBCL10943	Staudt	True	
DLBCL11516	Staudt	True	
DLBCL10933	Staudt	True	
DLBCL11191	Staudt	True	
DLBCL10998	Staudt	True	
DLBCL10843	Staudt	True	
DLBCL10510	Staudt	True	
DLBCL11571	Staudt	True	
DLBCL11559	Staudt	True	
DLBCL11500	Staudt	True	
DLBCL10508	Staudt	True	
DLBCL10917	Staudt	True	
DLBCL11656	Staudt	True	
DLBCL11469	Staudt	True	
DLBCL10867	Staudt	True	
DLBCL11438	Staudt	True	
DLBCL10898	Staudt	True	
DLBCL10913	Staudt	True	
DLBCL11353	Staudt	True	
DLBCL10873	Staudt	True	
DLBCL10981	Staudt	True	
DLBCL10518	Staudt	True	
DLBCL11486	Staudt	True	
DLBCL10536	Staudt	True	
DLBCL10971	Staudt	True	
DLBCL10887	Staudt	True	
DLBCL10507	Staudt	True	
DLBCL11466	Staudt	True	
DLBC_FF_A7CQ_TP_NB	TCGA	True	
DLBC_FF_A7CW_TP_NB	TCGA	True	
DLBC_FF_8043_TP_NB	TCGA	True	
DLBC_FF_8042_TP_NB	TCGA	True	
DLBC_FF_8062_TP_NB	TCGA	True	
DLBC_FF_A7CX_TP_NB	TCGA	True	
DLBC_FF_A7CR_TP_NB	TCGA	True	
DLBC_FF_8046_TP_NB	TCGA	True	
DLBCL_LS2264	Shipp	False	low_purity
DLBCL_RICOVER_102	Shipp	False	low_purity
DLBCL_C_D_1154_NULLPAIR	Shipp	False	low_purity
DLBCL_LS3271	Shipp	False	low_purity
DLBCL_LS2595	Shipp	False	low_purity
DLBCL_RICOVER_215	Shipp	False	low_purity
DLBCL_MC_F139_AD	Shipp	False	low_purity
DLBCL_C_D_1150_NULLPAIR	Shipp	False	low_purity
DLBCL_RICOVER_342	Shipp	False	low_purity
DLBCL_C_D_1111_NULLPAIR	Shipp	False	low_purity
DLBCL_RICOVER_554	Shipp	False	low_purity
DLBCL_LS3085	Shipp	False	low_purity
DLBCL_DFCI_DLBCL_GOE08	Shipp	False	low_purity
DLBCL_RICOVER_325	Shipp	False	low_purity
DLBCL10475	Staudt	False	Missing in probe file
DLBCL11568	Staudt	False	Missing in probe file
DLBCL10949	Staudt	False	Missing in probe file
DLBCL10489	Staudt	False	Missing in probe file
DLBCL11444	Staudt	False	Missing in probe file
DLBCL11589	Staudt	False	Missing in probe file
DLBCL10937	Staudt	False	Missing in probe file
DLBCL11596	Staudt	False	Missing in probe file
DLBCL11567	Staudt	False	Missing in probe file
DLBCL10929	Staudt	False	Missing in probe file
DLBCL10892	Staudt	False	low_purity
DLBCL11570	Staudt	False	low_purity
DLBCL10958	Staudt	False	low_purity
DLBCL11463	Staudt	False	low_purity
DLBCL10543	Staudt	False	low_purity
DLBCL10941	Staudt	False	low_purity
DLBCL10952	Staudt	False	low_purity
DLBCL10946	Staudt	False	low_purity
DLBCL10861	Staudt	False	low_purity
DLBCL10982	Staudt	False	low_purity
DLBCL10855	Staudt	False	low_purity
DLBCL10839	Staudt	False	low_purity
DLBCL10979	Staudt	False	low_purity
DLBCL11271	Staudt	False	low_purity
DLBCL10991	Staudt	False	low_purity
DLBCL10455	Staudt	False	low_purity
DLBCL11181	Staudt	False	low_purity
DLBCL10960	Staudt	False	low_purity
DLBCL10920	Staudt	False	low_purity
DLBCL10905	Staudt	False	low_purity
DLBCL10520	Staudt	False	low_purity
DLBCL11587	Staudt	False	low_purity
DLBCL10940	Staudt	False	low_purity
DLBCL10474	Staudt	False	low_purity
DLBCL10479	Staudt	False	low_purity
DLBCL10923	Staudt	False	low_purity
DLBCL11211	Staudt	False	missing_bam
DLBCL11309	Staudt	False	missing_bam
DLBCL11299	Staudt	False	missing_bam
DLBCL11201	Staudt	False	missing_bam
DLBCL11350	Staudt	False	missing_bam
DLBCL11682	Staudt	False	missing_bam
DLBCL11580	Staudt	False	missing_bam
DLBCL11351	Staudt	False	missing_bam
DLBCL11295	Staudt	False	missing_bam
DLBCL11330	Staudt	False	missing_bam
DLBCL11328	Staudt	False	missing_bam
DLBCL11213	Staudt	False	missing_bam
DLBCL11326	Staudt	False	missing_bam
DLBCL11312	Staudt	False	missing_bam
DLBCL11209	Staudt	False	missing_bam
DLBCL11282	Staudt	False	missing_bam
DLBCL11285	Staudt	False	missing_bam
DLBCL11293	Staudt	False	missing_bam
DLBCL11327	Staudt	False	missing_bam
DLBCL11280	Staudt	False	missing_bam
DLBCL11314	Staudt	False	missing_bam
DLBCL11298	Staudt	False	missing_bam
DLBCL11308	Staudt	False	missing_bam
DLBCL11517	Staudt	False	missing_bam
DLBCL11487	Staudt	False	missing_bam
DLBCL11315	Staudt	False	missing_bam
DLBCL11317	Staudt	False	missing_bam
DLBCL11352	Staudt	False	missing_bam
DLBCL11279	Staudt	False	missing_bam
DLBCL11288	Staudt	False	missing_bam
DLBCL11290	Staudt	False	missing_bam
DLBCL11284	Staudt	False	missing_bam
DLBCL11561	Staudt	False	missing_bam
DLBCL11296	Staudt	False	missing_bam
DLBCL11349	Staudt	False	missing_bam
DLBCL11316	Staudt	False	missing_bam
DLBCL11331	Staudt	False	missing_bam
DLBCL11311	Staudt	False	missing_bam
DLBCL11287	Staudt	False	missing_bam
DLBCL11362	Staudt	False	missing_bam
DLBCL11668	Staudt	False	missing_bam
DLBCL11185	Staudt	False	missing_bam
DLBCL11281	Staudt	False	missing_bam
DLBCL11292	Staudt	False	missing_bam
DLBCL11294	Staudt	False	missing_bam
DLBCL11291	Staudt	False	missing_bam
DLBCL11286	Staudt	False	missing_bam
DLBCL11332	Staudt	False	missing_bam
DLBCL11310	Staudt	False	missing_bam
DLBCL10496	Staudt	False	missing_bam
DLBCL11318	Staudt	False	missing_bam
DLBCL11186	Staudt	False	missing_bam
DLBCL11674	Staudt	False	missing_bam
DLBCL11297	Staudt	False	missing_bam
DLBCL11361	Staudt	False	missing_bam
DLBCL11197	Staudt	False	missing_bam
DLBCL11300	Staudt	False	missing_bam
DLBCL11313	Staudt	False	missing_bam
DLBCL11289	Staudt	False	missing_bam
DLBCL11184	Staudt	False	missing_bam
DLBCL11283	Staudt	False	missing_bam
DLBCL11319	Staudt	False	missing_bam
DLBCL11490	Staudt	False	relapse/other/unknown
DLBCL11493	Staudt	False	relapse/other/unknown
DLBCL11260	Staudt	False	relapse/other/unknown
DLBCL11492	Staudt	False	relapse/other/unknown
DLBCL11648	Staudt	False	relapse/other/unknown
DLBCL11262	Staudt	False	relapse/other/unknown
DLBCL11489	Staudt	False	relapse/other/unknown
DLBCL11497	Staudt	False	relapse/other/unknown
DLBCL11256	Staudt	False	relapse/other/unknown
DLBCL11261	Staudt	False	relapse/other/unknown
DLBCL11499	Staudt	False	relapse/other/unknown
DLBCL11257	Staudt	False	relapse/other/unknown
DLBCL11485	Staudt	False	relapse/other/unknown
DLBCL10872	Staudt	False	relapse/other/unknown
DLBCL11475	Staudt	False	relapse/other/unknown
DLBCL11646	Staudt	False	relapse/other/unknown
DLBCL11649	Staudt	False	relapse/other/unknown
DLBCL10116	Staudt	False	relapse/other/unknown
DLBCL11494	Staudt	False	relapse/other/unknown
DLBCL11259	Staudt	False	relapse/other/unknown
DLBCL11258	Staudt	False	relapse/other/unknown
DLBCL11255	Staudt	False	relapse/other/unknown
DLBC_GS_A9TX_TP_NB	TCGA	False	low_purity
DLBC_GR_A4D5_TP_NB	TCGA	False	low_purity
DLBC_GR_A4D4_TP_NB	TCGA	False	missing_SVs
DLBC_G8_6906_TP_NBM	TCGA	False	missing_SVs
DLBC_RQ_A6JB_TP_NB	TCGA	False	missing_SVs
DLBC_FA_A6HO_TP_NB	TCGA	False	missing_SVs
DLBC_G8_6324_TP_NB	TCGA	False	missing_SVs
DLBC_GR_A4D6_TP_NB	TCGA	False	missing_SVs
DLBC_FM_8000_TP_NB	TCGA	False	missing_SVs
DLBC_GR_A4D9_TP_NB	TCGA	False	missing_SVs
DLBC_G8_6325_TP_NB	TCGA	False	missing_SVs
DLBC_GS_A9TW_TP_NB	TCGA	False	missing_SVs
DLBC_FA_A82F_TP_NB	TCGA	False	missing_SVs
DLBC_FA_A86F_TP_NB	TCGA	False	missing_SVs
DLBC_GS_A9TV_TP_NB	TCGA	False	missing_SVs
DLBC_FA_8693_TP_NB	TCGA	False	missing_SVs
DLBC_G8_6326_TP_NB	TCGA	False	missing_SVs
DLBC_RQ_AAAT_TP_NB	TCGA	False	missing_SVs
DLBC_RQ_A68N_TP_NB	TCGA	False	missing_SVs
DLBC_GS_A9TZ_TP_NB	TCGA	False	missing_SVs
DLBC_FA_A7Q1_TP_NB	TCGA	False	missing_SVs
DLBC_FA_A4BB_TP_NB	TCGA	False	missing_SVs
DLBC_VB_A8QN_TP_NB	TCGA	False	missing_SVs
DLBC_G8_6909_TP_NBM	TCGA	False	missing_SVs
DLBC_FA_A7DS_TP_NB	TCGA	False	missing_SVs
DLBC_G8_6914_TP_NBM	TCGA	False	missing_SVs
DLBC_G8_6907_TP_NBM	TCGA	False	missing_SVs
DLBC_FA_A6HN_TP_NB	TCGA	False	missing_SVs
DLBC_GS_A9TQ_TP_NB	TCGA	False	missing_SVs
DLBC_FA_A4XK_TP_NB	TCGA	False	missing_SVs
DLBC_FF_8041_TP_NB	TCGA	False	missing_SVs
