Sample	PrepType
DLBC_FF_8042_TP_NB	Frozen
DLBC_FF_A7CR_TP_NB	Frozen
DLBC_FF_A7CX_TP_NB	Frozen
DLBC_FF_8062_TP_NB	Frozen
DLBC_FF_8046_TP_NB	Frozen
DLBC_FF_A7CQ_TP_NB	Frozen
DLBC_FF_A7CW_TP_NB	Frozen
DLBC_FF_8043_TP_NB	Frozen
DLBCL_LS2590	Frozen
DLBCL_MC_F500_ECU	Frozen
DLBCL_C_D_1140_NULLPAIR	Frozen
DLBCL_C_D_1144_NULLPAIR	Frozen
DLBCL_MC_F496DMP	Frozen
DLBCL_LS1757	Frozen
DLBCL_LS155	Frozen
DLBCL_C_D_1123_NULLPAIR	Frozen
DLBCL_C_D_1112_NULLPAIR	Frozen
DLBCL_LS3749	Frozen
DLBCL_C_D_1148_NULLPAIR	Frozen
DLBCL_MAYO_DLBCL_7359	Frozen
DLBCL_MC_F362_MJB1	Frozen
DLBCL_LS1683	Frozen
DLBCL_C_D_1157_NULLPAIR	Frozen
DLBCL_MC_F132_MLM	Frozen
DLBCL_MC_F729_MAN	Frozen
DLBCL_C_D_1113_NULLPAIR	Frozen
DLBCL_LS3204	Frozen
DLBCL_LS4054	Frozen
DLBCL_C_D_1125_NULLPAIR	Frozen
DLBCL_C_D_1166_NULLPAIR	Frozen
DLBCL_C_D_1106_NULLPAIR	Frozen
DLBCL_LS2325	Frozen
DLBCL_MC_F606_DMJ	Frozen
DLBCL_DFCI_DLBCL_GOE07	Frozen
DLBCL_BWH_DLBCL64	Frozen
DLBCL_C_D_1141_NULLPAIR	Frozen
DLBCL_C_D_1118_NULLPAIR	Frozen
DLBCL_LS1921	Frozen
DLBCL_LS4616	Frozen
DLBCL_MAYO_DLBCL_5613	Frozen
DLBCL_LS4593	Frozen
DLBCL_MC_F262_WLC	Frozen
DLBCL_C_D_1129_NULLPAIR	Frozen
DLBCL_LS2089	Frozen
DLBCL_LS4619	Frozen
DLBCL_MC_F519_ALT	Frozen
DLBCL_LS3245	Frozen
DLBCL_LS2367	Frozen
DLBCL_LS378	Frozen
DFCIDL004_DT	Frozen
DLBCL_LS3809	Frozen
DLBCL_LS2357	Frozen
DLBCL_C_D_1135_NULLPAIR	Frozen
DLBCL_C_D_1156_NULLPAIR	Frozen
DLBCL_MAYO_DLBCL_234	Frozen
DFCIDL009_DT	Frozen
DLBCL_MC_F502_RFK	Frozen
DLBCL_C_D_1105_NULLPAIR	Frozen
DLBCL_MC_F739_AMA3	Frozen
DLBCL_MC_F210_GWC	Frozen
DLBCL_MC_F064AB	Frozen
DLBCL_C_D_1130_NULLPAIR	Frozen
DLBCL_C_D_1151_NULLPAIR	Frozen
DLBCL_C_D_1152_NULLPAIR	Frozen
DLBCL_C_D_1117_NULLPAIR	Frozen
DLBCL_LS951	Frozen
DLBCL_LS1668	Frozen
DLBCL_C_D_1163_NULLPAIR	Frozen
DLBCL_LS4592	Frozen
DFCIDL003_DT	Frozen
DFCIDL010_DT	Frozen
DLBCL_C_D_1131_NULLPAIR	Frozen
DLBCL_LS3820	Frozen
DLBCL_LS1395	Frozen
DLBCL_MC_F349_BJJ	Frozen
DLBCL_MAYO_DLBCL_3653	Frozen
DLBCL_LS1304	Frozen
DLBCL_LS2245	Frozen
DLBCL_LS1098	Frozen
DLBCL_LS762	Frozen
DLBCL_C_D_1136_NULLPAIR	Frozen
DLBCL_C_D_1159_NULLPAIR	Frozen
DLBCL_LS843	Frozen
DLBCL_MC_F927_JHS	Frozen
DLBCL_C_D_1138_NULLPAIR	Frozen
DLBCL_C_D_1108_NULLPAIR	Frozen
DLBCL_LS2599	Frozen
DLBCL_LS297	Frozen
DLBCL_C_D_1109_NULLPAIR	Frozen
DLBCL_LS2328	Frozen
DLBCL_C_D_1128_NULLPAIR	Frozen
DLBCL_LS146	Frozen
DLBCL_C_D_1139_NULLPAIR	Frozen
DLBCL_C_D_1114_NULLPAIR	Frozen
DLBCL_LS2154	Frozen
DFCIDL008_DT	Frozen
DLBCL_DFCI_DLBCL_GOE05	Frozen
DLBCL_LS1065	Frozen
DLBCL_DFCI_DLBCL_GOE16	Frozen
DLBCL_C_D_1115_NULLPAIR	Frozen
DLBCL_C_D_1103_NULLPAIR	Frozen
DLBCL_LS2208	Frozen
DLBCL_LS3499	Frozen
DLBCL_C_D_1119_NULLPAIR	Frozen
DLBCL_C_D_1133_NULLPAIR	Frozen
DLBCL_MC_F139_LJF	Frozen
DLBCL_C_D_1149_NULLPAIR	Frozen
DLBCL_MC_F307_JPS	Frozen
DLBCL_LS3200	Frozen
DLBCL_MC_F218_RAP	Frozen
DLBCL_C_D_1153_NULLPAIR	Frozen
DLBCL_MC_F089_HCZ	Frozen
DLBCL_MC_F815_BAT	Frozen
DLBCL_C_D_1126_NULLPAIR	Frozen
DLBCL10915	FFPE
DLBCL10518	FFPE
DLBCL10965	FFPE
DLBCL11573	FFPE
DLBCL10902	FFPE
DLBCL10908	FFPE
DLBCL10898	FFPE
DLBCL11661	FFPE
DLBCL11462	FFPE
DLBCL10512	FFPE
DLBCL10939	FFPE
DLBCL10492	FFPE
DLBCL10975	FFPE
DLBCL10909	FFPE
DLBCL11513	FFPE
DLBCL11471	FFPE
DLBCL10482	FFPE
DLBCL10897	FFPE
DLBCL10539	FFPE
DLBCL10856	FFPE
DLBCL11486	FFPE
DLBCL10893	FFPE
DLBCL11242	FFPE
DLBCL11000	FFPE
DLBCL11459	FFPE
DLBCL10866	FFPE
DLBCL10899	FFPE
DLBCL10881	FFPE
DLBCL10919	FFPE
DLBCL10955	FFPE
DLBCL11566	FFPE
DLBCL11519	FFPE
DLBCL11431	FFPE
DLBCL10498	FFPE
DLBCL10962	FFPE
DLBCL11657	FFPE
DLBCL11672	FFPE
DLBCL11003	FFPE
DLBCL10466	FFPE
DLBCL10987	FFPE
DLBCL11538	FFPE
DLBCL11535	FFPE
DLBCL10534	FFPE
DLBCL10994	FFPE
DLBCL11501	FFPE
DLBCL11537	FFPE
DLBCL11659	FFPE
DLBCL10921	FFPE
DLBCL11206	FFPE
DLBCL10542	FFPE
DLBCL10930	FFPE
DLBCL10927	FFPE
DLBCL10925	FFPE
DLBCL10873	FFPE
DLBCL10988	FFPE
DLBCL10884	FFPE
DLBCL10969	FFPE
DLBCL10985	FFPE
DLBCL10901	FFPE
DLBCL11507	FFPE
DLBCL10986	FFPE
DLBCL11509	FFPE
DLBCL11670	FFPE
DLBCL11457	FFPE
DLBCL10865	FFPE
DLBCL11488	FFPE
DLBCL10996	FFPE
DLBCL11491	FFPE
DLBCL10977	FFPE
DLBCL10911	FFPE
DLBCL11187	FFPE
DLBCL11515	FFPE
DLBCL10858	FFPE
DLBCL11683	FFPE
DLBCL10843	FFPE
DLBCL10907	FFPE
DLBCL11470	FFPE
DLBCL10984	FFPE
DLBCL11432	FFPE
DLBCL10502	FFPE
DLBCL10488	FFPE
DLBCL10968	FFPE
DLBCL11437	FFPE
DLBCL10451	FFPE
DLBCL11662	FFPE
DLBCL10889	FFPE
DLBCL10837	FFPE
DLBCL10904	FFPE
DLBCL10956	FFPE
DLBCL11460	FFPE
DLBCL11353	FFPE
DLBCL10874	FFPE
DLBCL10862	FFPE
DLBCL10936	FFPE
DLBCL10452	FFPE
DLBCL10961	FFPE
DLBCL10467	FFPE
DLBCL10450	FFPE
DLBCL10964	FFPE
DLBCL10487	FFPE
DLBCL11483	FFPE
DLBCL10890	FFPE
DLBCL10459	FFPE
DLBCL11456	FFPE
DLBCL11433	FFPE
DLBCL10844	FFPE
DLBCL10972	FFPE
DLBCL11676	FFPE
DLBCL10918	FFPE
DLBCL10950	FFPE
DLBCL10878	FFPE
DLBCL11541	FFPE
DLBCL10887	FFPE
DLBCL10553	FFPE
DLBCL10503	FFPE
DLBCL10838	FFPE
DLBCL10932	FFPE
DLBCL10891	FFPE
DLBCL11591	FFPE
DLBCL11429	FFPE
DLBCL10954	FFPE
DLBCL10860	FFPE
DLBCL10924	FFPE
DLBCL11473	FFPE
DLBCL10564	FFPE
DLBCL10867	FFPE
DLBCL10541	FFPE
DLBCL11496	FFPE
DLBCL11681	FFPE
DLBCL11510	FFPE
DLBCL10951	FFPE
DLBCL11569	FFPE
DLBCL11493	FFPE
DLBCL10509	FFPE
DLBCL10552	FFPE
DLBCL11664	FFPE
DLBCL11534	FFPE
DLBCL10931	FFPE
DLBCL10555	FFPE
DLBCL10494	FFPE
DLBCL11523	FFPE
DLBCL11484	FFPE
DLBCL10983	FFPE
DLBCL11671	FFPE
DLBCL10973	FFPE
DLBCL10851	FFPE
DLBCL11663	FFPE
DLBCL10495	FFPE
DLBCL10935	FFPE
DLBCL10868	FFPE
DLBCL10462	FFPE
DLBCL10833	FFPE
DLBCL10916	FFPE
DLBCL10963	FFPE
DLBCL10903	FFPE
DLBCL10847	FFPE
DLBCL10871	FFPE
DLBCL11476	FFPE
DLBCL10781	FFPE
DLBCL11447	FFPE
DLBCL10836	FFPE
DLBCL10835	FFPE
DLBCL11428	FFPE
DLBCL10879	FFPE
DLBCL10997	FFPE
DLBCL10469	FFPE
DLBCL11655	FFPE
DLBCL10910	FFPE
DLBCL11516	FFPE
DLBCL11527	FFPE
DLBCL11477	FFPE
DLBCL10550	FFPE
DLBCL11498	FFPE
DLBCL11434	FFPE
DLBCL10484	FFPE
DLBCL11481	FFPE
DLBCL10471	FFPE
DLBCL10485	FFPE
DLBCL11001	FFPE
DLBCL10486	FFPE
DLBCL10995	FFPE
DLBCL10928	FFPE
DLBCL10945	FFPE
DLBCL11191	FFPE
DLBCL11449	FFPE
DLBCL11346	FFPE
DLBCL10885	FFPE
DLBCL11472	FFPE
DLBCL11511	FFPE
DLBCL11448	FFPE
DLBCL11482	FFPE
DLBCL10842	FFPE
DLBCL10981	FFPE
DLBCL10780	FFPE
DLBCL10515	FFPE
DLBCL10834	FFPE
DLBCL11436	FFPE
DLBCL11469	FFPE
DLBCL11539	FFPE
DLBCL10523	FFPE
DLBCL11439	FFPE
DLBCL10870	FFPE
DLBCL10519	FFPE
DLBCL11188	FFPE
DLBCL10453	FFPE
DLBCL10458	FFPE
DLBCL10900	FFPE
DLBCL10888	FFPE
DLBCL11458	FFPE
DLBCL11440	FFPE
DLBCL10483	FFPE
DLBCL11430	FFPE
DLBCL10554	FFPE
DLBCL10876	FFPE
DLBCL10456	FFPE
DLBCL11478	FFPE
DLBCL10549	FFPE
DLBCL11658	FFPE
DLBCL10530	FFPE
DLBCL10497	FFPE
DLBCL11673	FFPE
DLBCL10548	FFPE
DLBCL10875	FFPE
DLBCL11680	FFPE
DLBCL10529	FFPE
DLBCL10457	FFPE
DLBCL11558	FFPE
DLBCL10472	FFPE
DLBCL10853	FFPE
DLBCL11667	FFPE
DLBCL11464	FFPE
DLBCL10912	FFPE
DLBCL11204	FFPE
DLBCL10480	FFPE
DLBCL10547	FFPE
DLBCL11518	FFPE
DLBCL11196	FFPE
DLBCL10544	FFPE
DLBCL10896	FFPE
DLBCL10966	FFPE
DLBCL10970	FFPE
DLBCL11526	FFPE
DLBCL10461	FFPE
DLBCL11565	FFPE
DLBCL11679	FFPE
DLBCL11479	FFPE
DLBCL10527	FFPE
DLBCL10566	FFPE
DLBCL11466	FFPE
DLBCL11542	FFPE
DLBCL10846	FFPE
DLBCL10517	FFPE
DLBCL10971	FFPE
DLBCL11205	FFPE
DLBCL10491	FFPE
DLBCL10850	FFPE
DLBCL11194	FFPE
DLBCL11666	FFPE
DLBCL10967	FFPE
DLBCL11435	FFPE
DLBCL10532	FFPE
DLBCL10974	FFPE
DLBCL11504	FFPE
DLBCL10922	FFPE
DLBCL10980	FFPE
DLBCL10463	FFPE
DLBCL11685	FFPE
DLBCL10917	FFPE
DLBCL11581	FFPE
DLBCL11002	FFPE
DLBCL10521	FFPE
DLBCL11678	FFPE
DLBCL10992	FFPE
DLBCL11576	FFPE
DLBCL10501	FFPE
DLBCL11512	FFPE
DLBCL11441	FFPE
DLBCL10510	FFPE
DLBCL10990	FFPE
DLBCL10957	FFPE
DLBCL11004	FFPE
DLBCL10859	FFPE
DLBCL10782	FFPE
DLBCL10854	FFPE
DLBCL11564	FFPE
DLBCL10536	FFPE
DLBCL11590	FFPE
DLBCL10978	FFPE
DLBCL11446	FFPE
DLBCL10906	FFPE
DLBCL10989	FFPE
DLBCL10894	FFPE
DLBCL10513	FFPE
DLBCL11202	FFPE
DLBCL10895	FFPE
DLBCL11595	FFPE
DLBCL11533	FFPE
DLBCL10934	FFPE
DLBCL11474	FFPE
DLBCL10490	FFPE
DLBCL11208	FFPE
DLBCL10999	FFPE
DLBCL10877	FFPE
DLBCL11461	FFPE
DLBCL11443	FFPE
DLBCL10857	FFPE
DLBCL11669	FFPE
DLBCL10525	FFPE
DLBCL11525	FFPE
DLBCL10852	FFPE
DLBCL10849	FFPE
DLBCL10959	FFPE
DLBCL11574	FFPE
DLBCL10845	FFPE
DLBCL10454	FFPE
DLBCL11656	FFPE
DLBCL10864	FFPE
DLBCL10913	FFPE
DLBCL10993	FFPE
DLBCL10848	FFPE
DLBCL11500	FFPE
DLBCL10947	FFPE
DLBCL10464	FFPE
DLBCL11467	FFPE
DLBCL11677	FFPE
DLBCL11203	FFPE
DLBCL11652	FFPE
DLBCL11455	FFPE
DLBCL10535	FFPE
DLBCL11536	FFPE
DLBCL11454	FFPE
DLBCL11480	FFPE
DLBCL10565	FFPE
DLBCL11675	FFPE
DLBCL10514	FFPE
DLBCL11651	FFPE
DLBCL11450	FFPE
DLBCL10914	FFPE
DLBCL11468	FFPE
DLBCL10883	FFPE
DLBCL10863	FFPE
DLBCL11195	FFPE
DLBCL10460	FFPE
DLBCL10880	FFPE
DLBCL10465	FFPE
DLBCL11495	FFPE
DLBCL11528	FFPE
DLBCL11520	FFPE
DLBCL10522	FFPE
DLBCL10869	FFPE
DLBCL_RICOVER_1299	FFPE
DLBCL_RICOVER_575	FFPE
DLBCL_RICOVER_258	FFPE
DLBCL_RICOVER_506	FFPE
DLBCL_RICOVER_950	FFPE
DLBCL_RICOVER_274	FFPE
DLBCL_RICOVER_617	FFPE
DLBCL_RICOVER_711	FFPE
DLBCL_RICOVER_685	FFPE
DLBCL_RICOVER_449	FFPE
DLBCL_RICOVER_314	FFPE
DLBCL_RICOVER_299	FFPE
DLBCL_RICOVER_956	FFPE
DLBCL_RICOVER_1032	FFPE
DLBCL_RICOVER_787	FFPE
DLBCL_RICOVER_288	FFPE
DLBCL_RICOVER_829	FFPE
DLBCL_RICOVER_451	FFPE
DLBCL_RICOVER_1018	FFPE
DLBCL_RICOVER_335	FFPE
DLBCL_RICOVER_744	FFPE
DLBCL_RICOVER_1046	FFPE
DLBCL_RICOVER_1278	FFPE
DLBCL_RICOVER_1081	FFPE
DLBCL_RICOVER_401	FFPE
DLBCL_RICOVER_338	FFPE
DLBCL_RICOVER_216	FFPE
DLBCL_RICOVER_1329	FFPE
DLBCL_RICOVER_1150	FFPE
DLBCL_RICOVER_1219	FFPE
DLBCL_RICOVER_408	FFPE
DLBCL_RICOVER_151	FFPE
DLBCL_RICOVER_174	FFPE
DLBCL_RICOVER_780	FFPE
DLBCL_RICOVER_826	FFPE
DLBCL_RICOVER_221	FFPE
DLBCL_RICOVER_1190	FFPE
DLBCL_RICOVER_320	FFPE
DLBCL_RICOVER_1060	FFPE
DLBCL_RICOVER_533	FFPE
DLBCL_RICOVER_945	FFPE
DLBCL_RICOVER_417	FFPE
DLBCL_RICOVER_467	FFPE
DLBCL_RICOVER_1165	FFPE
DLBCL_C_D_PAIR13	FFPE
DLBCL_RICOVER_253	FFPE
DLBCL_RICOVER_850	FFPE
DLBCL_RICOVER_361	FFPE
DLBCL_RICOVER_496	FFPE
DLBCL_RICOVER_1283	FFPE
DLBCL_RICOVER_866	FFPE
DLBCL_RICOVER_577	FFPE
DLBCL_RICOVER_701	FFPE
DLBCL_RICOVER_1192	FFPE
DLBCL_RICOVER_134	FFPE
DLBCL_RICOVER_773	FFPE
DLBCL_RICOVER_583	FFPE
DLBCL_RICOVER_1045	FFPE
DLBCL_RICOVER_111	FFPE
DLBCL_RICOVER_120	FFPE
DLBCL_RICOVER_720	FFPE
DLBCL_RICOVER_1289	FFPE
DLBCL_RICOVER_712	FFPE
DLBCL_RICOVER_678	FFPE
DLBCL_RICOVER_1263	FFPE
DLBCL_RICOVER_948	FFPE
DLBCL_RICOVER_1287	FFPE
DLBCL_RICOVER_267	FFPE
DLBCL_RICOVER_473	FFPE
DLBCL_RICOVER_910	FFPE
DLBCL_RICOVER_1210	FFPE
DLBCL_RICOVER_1269	FFPE
DLBCL_RICOVER_1061	FFPE
DLBCL_RICOVER_1106	FFPE
DLBCL_RICOVER_1235	FFPE
DLBCL_RICOVER_440	FFPE
DLBCL_RICOVER_977	FFPE
DLBCL_RICOVER_469	FFPE
DLBCL_RICOVER_1204	FFPE
DLBCL_RICOVER_522	FFPE
DLBCL_RICOVER_839	FFPE
DLBCL_RICOVER_1293	FFPE
DLBCL_RICOVER_478	FFPE
DLBCL_RICOVER_173	FFPE
DLBCL_RICOVER_978	FFPE
DLBCL_RICOVER_1248	FFPE
DLBCL_RICOVER_985	FFPE
