	u1	u2
DLBCL10971	4.180556	5.7259502
DLBCL11535	3.7112823	8.743356
DLBCL10548	5.021959	7.2755194
DLBCL10492	5.839069	8.120068
DLBCL11473	5.2998753	8.394093
DLBCL_C_D_1140_NULLPAIR	1.6869403	8.144367
DLBCL11469	1.1995013	7.0843287
DLBCL10485	5.2845974	4.652918
DLBCL_RICOVER_120	5.152785	6.8752966
DLBCL11448	5.284749	6.201197
DLBCL10487	3.0599084	3.576576
DLBCL_RICOVER_320	1.6989564	8.352912
DLBCL_RICOVER_1329	5.4339147	4.6600194
DLBCL_RICOVER_617	3.140201	8.003237
DLBCL10877	1.6672217	8.376275
DLBCL_MC_F502_RFK	2.3766377	2.1387968
DLBCL11591	2.3628948	3.7314458
DLBCL11194	7.371156	6.336404
DLBCL_LS4593	0.8498595	4.657117
DLBCL_RICOVER_575	3.0409808	8.44819
DLBCL11542	1.4498591	4.3997607
DLBCL_LS2367	4.991123	6.796062
DLBCL_C_D_1139_NULLPAIR	3.263497	4.071637
DLBC_FF_A7CR_TP_NB	8.208887	5.818173
DLBCL11683	2.970124	8.790696
DFCIDL008_DT	2.181792	6.3586626
DLBCL10527	4.1249404	9.274972
DLBCL10488	2.4997416	6.910189
DLBCL10469	4.8061433	9.785915
DLBCL10907	6.6801405	5.112544
DLBCL11001	6.5372496	5.5739255
DLBCL10975	5.6069427	8.171319
DLBCL_C_D_1151_NULLPAIR	4.307107	9.6285305
DLBCL10865	4.4972568	6.031213
DLBCL11196	4.4853234	9.580343
DLBC_FF_A7CW_TP_NB	4.2206903	5.251779
DLBCL10932	4.2672563	9.598351
DLBCL10978	4.401192	6.9961624
DLBCL11676	3.4986951	7.5941925
DLBCL10888	6.780198	6.69119
DLBCL10497	4.543298	9.739035
DLBCL10849	4.0165095	3.953838
DLBCL10837	6.5468383	5.1437755
DLBCL11208	1.9806274	7.002607
DLBCL10947	3.462044	4.564064
DLBCL_RICOVER_1235	2.5392838	1.9893804
DLBCL_LS1683	3.0534267	4.9301343
DLBCL10961	7.68053	4.7590847
DLBCL11533	2.3331678	5.1940765
DLBCL10542	5.5936728	8.416084
DLBCL11679	3.0325665	2.1997802
DLBCL_C_D_1106_NULLPAIR	2.501597	3.1960492
DLBCL11498	2.964446	2.2486498
DLBCL10518	2.6931736	8.618567
DLBCL10462	5.12094	8.232325
DLBCL11573	1.6281701	4.7650666
DLBCL_RICOVER_1283	0.2955697	5.6863847
DLBCL11569	0.72220063	4.8410516
DLBCL10896	3.5938365	7.359985
DLBCL_RICOVER_288	2.7106507	4.383096
DLBCL10522	2.3156545	8.496282
DLBCL10480	2.5167532	3.2859087
DLBCL_RICOVER_678	3.654358	4.718154
DLBCL10463	7.915956	5.8369575
DLBCL10989	2.8684852	5.9221725
DLBCL_RICOVER_335	2.8433883	3.2050946
DLBCL_RICOVER_826	5.571125	8.567426
DLBCL_LS3809	5.173576	6.8884554
DLBCL_LS3820	0.57801676	5.9205966
DLBCL10554	2.8087173	8.801324
DLBCL10876	5.684462	5.352207
DLBCL_RICOVER_839	2.7400649	6.0653415
DLBCL10848	7.083725	6.446397
DLBCL11651	1.8878728	7.7812276
DLBCL10875	3.682191	7.864749
DLBCL10918	4.6853833	7.9049625
DLBCL10519	2.3390749	2.9691527
DLBCL10484	2.6919937	3.3594086
DLBCL10988	2.9223695	4.44314
DLBCL10928	3.3747623	6.342884
DLBCL10917	3.6003473	2.9599397
DLBCL11477	3.46544	8.014846
DLBCL11513	5.7734804	5.8346367
DLBCL10924	7.424366	6.27723
DLBCL_RICOVER_685	8.127544	5.562758
DLBCL11509	2.1728554	7.9401293
DLBCL10966	3.520554	7.956519
DLBCL10967	6.429722	5.477488
DLBCL10893	7.26898	6.291588
DLBCL11191	5.0271306	7.391577
DLBCL10864	7.6838293	5.6167603
DLBCL10869	1.6746829	8.374309
DLBCL_RICOVER_1204	6.3304696	6.13807
DLBCL10973	2.7996907	8.406145
DLBCL11518	2.8829825	6.0214787
DLBCL11432	4.6108904	8.315573
DLBCL11446	2.0555203	8.219974
DLBCL_RICOVER_1150	4.990117	6.741797
DLBCL10959	5.5370874	7.985026
DLBCL10514	0.834562	4.850876
DLBCL_MC_F739_AMA3	2.5572815	2.0067797
DLBCL_RICOVER_401	1.5673835	4.119665
DLBCL11581	5.603376	7.219814
DLBCL11468	3.3576214	9.287775
DLBCL11574	1.637085	8.330678
DLBCL10843	4.46124	8.061873
DLBCL_MC_F496DMP	2.6275108	5.783117
DLBCL11471	2.6546974	7.7563534
DLBCL11525	1.1308632	7.874256
DLBCL10955	5.94584	6.5079856
DLBCL11466	1.6175457	8.121221
DLBCL_MC_F362_MJB1	2.3033986	3.916901
DLBCL11510	2.4975314	7.691335
DLBCL10919	5.1770415	8.604615
DLBCL_RICOVER_338	4.778158	8.47748
DLBCL_RICOVER_151	6.0025015	6.2725067
DLBCL_C_D_1115_NULLPAIR	1.8255883	7.5910077
DLBCL11659	3.829196	8.007936
DLBCL_RICOVER_866	1.5385442	5.18786
DLBCL_C_D_1138_NULLPAIR	4.0437336	5.3166246
DLBCL11439	5.024712	8.084614
DLBCL11346	3.8967028	3.0366676
DLBCL11663	1.5301473	8.024623
DLBCL_LS4592	1.5018612	4.8239293
DLBCL10873	3.3834748	3.4599814
DLBCL11464	4.758163	8.692464
DLBCL10970	3.1108048	9.231135
DLBCL10838	5.497649	4.751775
DLBCL_MC_F210_GWC	1.8587238	7.134374
DLBCL_RICOVER_1081	7.1073427	6.970834
DLBCL_RICOVER_1269	1.717339	4.7040315
DLBCL_RICOVER_780	2.5808585	2.0332804
DLBCL10566	2.3272414	6.045149
DLBCL_C_D_1153_NULLPAIR	5.1797123	4.868528
DLBCL10453	5.104784	5.9455333
DLBCL_RICOVER_583	3.884984	5.45268
DLBCL11655	5.234198	9.737772
DLBCL10845	4.198566	3.666765
DLBCL10509	2.9155242	5.2187424
DLBCL11495	6.434035	7.013956
DLBCL10904	6.083097	6.622478
DLBCL_C_D_1149_NULLPAIR	2.5328588	5.5131097
DLBCL11516	3.8545427	5.357106
DLBCL_RICOVER_1263	1.6360213	4.6591043
DLBCL11454	4.891877	7.3184166
DLBCL10851	3.5080154	4.3616695
DLBCL10854	7.302493	6.2447553
DLBCL10467	6.7374334	6.498419
DLBCL_C_D_1103_NULLPAIR	3.4618368	9.461579
DLBCL10964	6.063816	5.418799
DLBCL_RICOVER_173	6.4699345	6.8653417
DLBCL_RICOVER_361	4.43784	9.741569
DLBCL10995	2.095288	8.474152
DLBCL11443	4.9758444	8.008205
DLBCL10913	5.5966883	8.421262
DLBCL10541	2.7465553	6.315439
DLBCL10939	4.4072256	9.660111
DLBCL_LS3204	2.9225833	4.8581934
DLBCL11541	2.4781952	8.326905
DLBCL_RICOVER_1299	7.4292793	6.1497216
DLBCL10996	5.2301345	7.8829155
DLBCL10859	3.3719518	4.462693
DLBCL10916	5.2933297	4.6286473
DLBCL11595	4.395814	5.374466
DLBCL11677	5.416642	7.4299846
DLBCL10870	6.528398	6.5770445
DLBCL10987	5.8930507	5.307748
DLBCL10956	3.74602	4.742972
DLBCL_C_D_1123_NULLPAIR	3.7270527	7.383533
DLBCL10457	4.637976	5.8958554
DLBCL_RICOVER_948	2.4555893	3.1002305
DLBCL10897	5.3138685	7.7928543
DLBCL11523	6.387203	6.896875
DLBCL10881	6.1062627	5.989914
DFCIDL003_DT	2.3964658	2.1156793
DLBCL11511	3.1248674	8.08291
DLBCL_MAYO_DLBCL_5613	3.5543606	7.1888094
DLBCL_MAYO_DLBCL_7359	2.5685017	2.7293334
DFCIDL010_DT	3.2754846	7.6104746
DLBCL_C_D_1152_NULLPAIR	2.2925637	2.9305348
DLBCL11004	7.58596	5.9601493
DLBCL10464	0.78186566	5.471129
DLBCL_LS843	1.2973919	4.925745
DLBCL_MC_F132_MLM	5.041496	7.9474254
DLBCL11482	5.0162516	8.185212
DLBCL10899	7.905526	5.1602745
DLBCL11669	0.56049794	4.7205296
DLBCL_C_D_1157_NULLPAIR	0.36036912	5.712499
DLBCL11434	3.501458	7.6691494
DLBCL_RICOVER_469	0.8402839	5.3332624
DLBCL_C_D_1135_NULLPAIR	2.9777586	2.797818
DLBCL_RICOVER_267	1.0322841	5.540866
DLBCL11242	6.59325	6.533934
DLBCL11440	7.0677	6.099285
DLBCL_RICOVER_134	7.5963836	4.683478
DLBCL10471	5.649442	5.074536
DLBCL_RICOVER_1219	6.1180825	5.538954
DLBCL_RICOVER_1293	8.087164	5.480171
DLBCL11187	8.224171	5.7338586
DLBCL10538	6.761281	4.912576
DLBCL_C_D_1162_NULLPAIR	2.5610583	8.353545
DLBCL_C_D_PAIR20	3.90257	4.386369
DLBCL_C_D_PAIR9	3.5092196	3.6916797
DLBCL_C_D_PAIR2	2.9275553	5.7625604
DLBCL_C_D_1145_NULLPAIR	5.7076025	7.291167
DLBCL_LS3387	5.092483	8.779928
DLBCL11005	5.2087555	4.705712
DLBCL10470	1.9820803	5.0912976
DLBCL_LS3808	3.0917845	8.329196
DLBCL_C_D_PAIR22	2.7450864	6.418782
DLBCL_LS4394	3.0703297	6.0897017
DLBCL10531	4.2032256	5.832577
DLBCL10500	2.0114799	6.9616814
DLBCL11180	4.454874	4.3774514
DLBCL11182	7.095844	6.0741568
DLBCL_C_D_1120_NULLPAIR	1.8813051	7.087075
DLBCL11586	4.1363316	8.550883
DLBCL_RICOVER_224	3.9209483	5.1924114
DLBCL10524	2.949663	3.581792
DLBCL_RICOVER_1072	3.4747183	5.058848
DFCIDL001_DT	2.5379395	6.898133
DLBCL11193	3.245876	3.2252457
DLBCL10506	5.071021	7.2083116
DLBCL10948	3.6626613	3.6025176
DLBCL_C_D_PAIR23	3.7848575	3.1796348
DLBCL_MC_F990_MNA	3.8439643	2.99652
DLBCL_C_D_1132_NULLPAIR	5.3992023	8.712064
DLBCL_RICOVER_150	3.3462148	2.7841492
DLBCL_RICOVER_105	3.9653172	5.4852138
DLBCL10478	5.1051426	9.751728
DLBCL11530	2.5130348	2.0770555
DLBCL_MC_F300_TBF	5.432665	7.3351436
DLBCL_C_D_1158_NULLPAIR	2.8119566	5.6198745
DLBCL_RICOVER_1199	0.26668346	5.597258
DLBCL_RICOVER_763	5.3013434	5.7716937
DLBCL_RICOVER_822	4.5774746	4.275139
DLBCL11562	1.4780575	4.1564794
DLBCL11531	2.5568535	4.915818
DLBCL_LS148	1.1988692	8.032342
DLBCL_C_D_1110_NULLPAIR	0.4040455	5.4874306
DLBCL_LS1899	2.7549832	7.817743
DLBCL11540	4.2842607	5.2382545
DLBCL11506	2.9132218	8.086305
DLBCL_RICOVER_597	6.551165	6.1274815
DLBCL10998	2.463313	8.322271
DLBCL10942	3.305407	7.64127
DLBCL11559	1.4274099	4.2933207
DLBCL_RICOVER_1237	4.6859665	5.94112
DLBCL_RICOVER_197	3.401709	9.312243
DLBCL_RICOVER_336	4.316794	7.010696
DLBCL_C_D_1121_NULLPAIR	3.266862	3.38496
DLBCL_C_D_1146_NULLPAIR	3.1800294	7.542618
DLBCL_RICOVER_384	1.7887256	4.3001013
DLBCL11578	2.5665886	8.344186
DLBCL_RICOVER_126	2.5704734	2.023735
DLBCL_LS4323	1.6342112	7.970933
DLBCL11503	4.1737633	3.5913548
DLBCL_MC_F648_JKW	3.782774	7.299638
DLBCL10504	8.223244	5.7674117
DLBCL10505	3.9615622	9.507478
DLBCL10546	5.295636	7.0152617
DLBCL11452	3.4937148	7.892559
DLBCL_C_D_1104_NULLPAIR	2.786789	7.419148
DLBCL11665	3.9073453	9.455998
DLBCL_LS4085	4.9722857	5.889782
DLBCL10516	6.6197023	6.630264
DLBCL_RICOVER_148	3.3120625	9.355977
DLBCL11445	5.416189	8.258036
DLBCL10953	5.431323	7.2180343
DLBCL_LS1546	3.8323817	4.6695895
DLBCL11660	4.6582227	8.755465
DLBCL_RICOVER_692	4.981522	9.341173
DLBCL_RICOVER_269	0.67623395	4.504645
DLBCL10476	4.548357	9.126575
DLBCL_RICOVER_1138	4.1422453	9.678413
DLBCL_RICOVER_99	4.7501225	5.8957415
DLBCL11577	2.6865292	3.4178982
DLBCL_RICOVER_181	5.4288826	7.100891
DLBCL_RICOVER_1247	1.6364108	8.01611
DLBCL10545	1.9056109	8.290816
DLBCL11571	5.245418	9.661451
DLBCL_RICOVER_208	2.176865	2.7050076
DLBCL11560	3.2419305	4.0693574
DLBCL_LS3309	2.331884	2.2265575
DLBCL_LS3866	3.331559	9.272588
DLBCL10473	3.6228354	3.2208314
DLBCL10933	3.5463154	5.098617
DLBCL11453	4.508394	9.615775
DLBCL_LS2978	4.9980364	7.45376
DLBCL_RICOVER_865	4.907488	7.1880913
DLBCL_RICOVER_266	3.1746554	4.9714704
DLBCL_MC_F089_MLB	4.6478934	5.911696
DLBCL_LS3615	2.9134872	8.843345
DLBCL10493	2.4132407	5.6001987
DLBCL_C_D_1142_NULLPAIR	3.8680792	5.5536785
DLBCL_LS1583	5.515755	5.7986436
DLBCL_RICOVER_1169	1.8401575	7.0967646
DLBCL10533	5.9788475	4.779099
DLBCL_RICOVER_463	1.9043832	8.38265
DLBCL10481	0.41929677	5.5025206
DLBCL_RICOVER_585	6.1596603	4.977362
DLBCL_RICOVER_623	2.8601592	4.409185
DLBCL11563	1.1858379	5.395597
DLBCL10938	8.178541	5.745869
DLBCL_RICOVER_1257	5.231866	4.6863623
DLBCL_MC_F959_ERM	4.1286097	3.4497583
DLBCL_C_D_1107_NULLPAIR	4.777777	7.792741
DLBCL_C_D_PAIR5	2.3478394	2.8732712
DLBCL_LS2305	1.1664333	4.6042905
DLBCL_C_D_1155_NULLPAIR	3.519575	7.9438605
DLBCL_RICOVER_107	3.3019283	3.708719
DLBCL10537	2.685166	6.554073
DLBCL_RICOVER_694	1.4820557	8.074837
DLBCL10943	4.9543314	5.7634435
DLBCL10508	6.5577393	6.549761
DLBCL10540	7.221904	6.4723363
DLBCL_RICOVER_1144	5.2792697	8.100466
DLBCL11584	0.80670685	5.4605546
DLBCL11532	1.0595953	4.820804
DLBCL11575	1.3252034	4.649017
DLBCL_RICOVER_1013	0.8040327	4.52111
DLBCL10499	5.6395426	5.3159447
DLBCL_C_D_1124_NULLPAIR	6.4519725	5.666879
DLBCL_MC_F344_CJS	1.64456	4.7558136
DLBCL10926	3.2026145	4.9230375
DLBCL_RICOVER_431	7.701808	4.812858
DLBCL11585	1.0341463	5.4504557
DLBCL_LS2596	5.8876433	5.087603
DLBCL_MC_F339_JPS2	6.685643	5.562271
DLBCL_RICOVER_704	5.188173	5.441457
DLBCL_LS4618	0.3841072	5.8358502
DLBCL11451	5.9676943	5.183079
DLBCL11514	7.8345647	5.058688
DLBCL_RICOVER_543	4.92658	5.765824
DLBCL_LS1620	1.0339367	5.4952164
DLBCL10528	2.8377934	2.2959797
DLBCL11572	1.446988	4.8827243
DLBCL11684	2.7671216	3.8748612
DLBCL_LS88	2.605028	3.6191876
DLBCL_MC_F358_WDS	0.47320768	5.656459
DLBCL_C_D_1127_NULLPAIR	1.1686249	5.0201445
DLBCL_RICOVER_290	4.722459	7.776064
DLBCL11508	3.481364	7.513535
DLBCL_LS2258	1.902106	6.6811576
DLBCL11579	2.816766	3.022158
DLBCL10507	2.3908007	2.872047
DLBCL11438	2.6857758	3.5043225
DLBCL10477	2.967624	2.3951187
